timestamp,humidity,pm_2_5,temperature
2023-05-15 07:00:00,99.71893495181617,20.03817642698295,31.8218421052632
2023-05-16 07:00:00,100.0,32.94780793319416,29.64451702571231
2023-05-17 07:00:00,99.99993820483314,22.0728807057921,30.46225546605288
2023-05-18 07:00:00,99.99704099332838,22.63528539659007,28.93120459599699
2023-05-19 07:00:00,100.0,15.40824742268041,28.90140618556697
2023-05-20 07:00:00,99.94708412091732,19.36126564673157,31.62260250173729
2023-05-21 07:00:00,99.94597663551401,27.73338124326267,31.91277039166367
2023-05-22 07:00:00,100.0,27.3139407244786,30.32037673738107
2023-05-23 07:00:00,100.0,19.47733105218135,27.5239649272883
2023-05-24 07:00:00,100.0,23.79040667361835,29.31170257123
2023-05-25 07:00:00,100.0,31.2236646884273,30.1294848035582
2023-05-26 07:00:00,100.0,22.33640199462984,30.79416570771003
2023-05-27 07:00:00,100.0,22.05005561735262,29.81841734618235
2023-05-28 07:00:00,100.0,12.29542302357836,30.07644714038132
2023-05-29 07:00:00,100.0,17.24922480620155,28.33832558139528
2023-05-30 07:00:00,100.0,12.28259902091678,29.51175711743771
2023-05-31 07:00:00,100.0,19.06703397612489,28.85007346189164
2023-06-01 07:00:00,100.0,14.03792074989348,28.73763101832129
2023-06-02 07:00:00,100.0,15.74285714285714,28.61688935281833
2023-06-03 07:00:00,100.0,14.34761904761905,30.24624008461134
2023-06-04 07:00:00,100.0,9.63659683625481,29.13526720820862
2023-06-05 07:00:00,100.0,9.388569236670502,29.75151990811638
2023-06-06 07:00:00,100.0,11.10465924895689,28.61700973574412
2023-06-07 07:00:00,100.0,15.34755381604697,28.44712952158692
2023-06-08 07:00:00,100.0,13.93057153816648,27.74251150306747
2023-06-09 07:00:00,100.0,21.33819018404908,27.42981978527611
2023-06-10 07:00:00,100.0,12.851096575606,29.64102377300613
2023-06-11 07:00:00,100.0,8.921701304978251,27.62017399710003
2023-06-12 07:00:00,100.0,10.10370051635112,28.09407996560616
2023-06-13 07:00:00,100.0,17.53047210300429,28.83359281437125
2023-06-14 07:00:00,100.0,26.78366823428816,29.76155622060702
2023-06-15 07:00:00,100.0,11.53852739726027,30.02461308251394
2023-06-16 07:00:00,100.0,18.21291314373559,29.03287797390639
2023-06-17 07:00:00,100.0,16.26999140154772,30.5405774165954
2023-06-18 07:00:00,100.0,11.03141614306428,30.04675845410634
2023-06-19 07:00:00,100.0,13.21593673965937,27.62864766525168
2023-06-20 07:00:00,100.0,12.398729142897075,27.756526442293996
2023-06-21 07:00:00,100.0,11.581521546134779,27.884405219336315
2023-06-22 07:00:00,100.0,10.764313949372484,28.01228399637863
2023-06-23 07:00:00,100.0,9.94710635261019,28.140162773420947
2023-06-24 07:00:00,100.0,9.129898755847893,28.268041550463266
2023-06-25 07:00:00,100.0,8.312691159085599,28.395920327505582
2023-06-26 07:00:00,100.0,7.4954835623233045,28.523799104547898
2023-06-27 07:00:00,100.0,6.678275965561009,28.651677881590217
2023-06-28 07:00:00,100.0,5.861068368798714,28.779556658632533
2023-06-29 07:00:00,100.0,5.043860772036419,28.90743543567485
2023-06-30 07:00:00,100.0,4.226653175274125,29.035314212717164
2023-07-01 07:00:00,100.0,3.4094455785118285,29.163192989759484
2023-07-02 07:00:00,100.0,2.592237981749534,29.2910717668018
2023-07-03 07:00:00,100.0,1.7750303849872395,29.418950543844115
2023-07-04 07:00:00,100.0,0.9578227882249433,29.546829320886435
2023-07-05 07:00:00,100.0,0.1406151914626491,29.67470809792875
2023-07-06 07:00:00,99.9893717032967,0.3736263736263736,30.0034301412875
2023-07-07 07:00:00,99.94647886881383,0.3106834249803613,29.70349960722689
2023-07-08 07:00:00,99.80156454363089,0.0802407221664995,29.81610330992978
2023-07-09 07:00:00,99.95561256526277,0.05151409676296554,30.00044204664124
2023-07-10 07:00:00,100.0,0.02645502645502645,29.6674747474748
2023-07-11 07:00:00,100.0,0.3080614203454894,28.94534548944335
2023-07-12 07:00:00,94.61535820553902,0.7695537428023032,28.882867964741532
2023-07-13 07:00:00,89.23071641107805,1.231046065259117,28.82039044003971
2023-07-14 07:00:00,83.84607461661707,1.6925383877159308,28.75791291533789
2023-07-15 07:00:00,78.4614328221561,2.1540307101727447,28.69543539063607
2023-07-16 07:00:00,73.07679102769512,2.6155230326295587,28.63295786593425
2023-07-17 07:00:00,67.69214923323415,3.077015355086372,28.570480341232432
2023-07-18 07:00:00,62.30750743877318,3.538507677543186,28.50800281653061
2023-07-19 07:00:00,56.9228656443122,4.0,28.44552529182879
2023-07-20 07:00:00,61.0018803404471,5.793632228719948,28.415887625014516
2023-07-21 07:00:00,65.080895036582,7.587264457439897,28.38624995820024
2023-07-22 07:00:00,69.1599097327169,9.380896686159845,28.356612291385964
2023-07-23 07:00:00,73.2389244288518,11.174528914879794,28.32697462457169
2023-07-24 07:00:00,77.3179391249867,12.968161143599742,28.297336957757413
2023-07-25 07:00:00,81.3969538211216,14.76179337231969,28.26769929094314
2023-07-26 07:00:00,87.11519063402626,18.988799439972,26.93502990744268
2023-07-27 07:00:00,88.00908606847301,12.23360224482638,26.75004096368311
2023-07-28 07:00:00,77.48281246941704,12.18638743455497,29.77810960158638
2023-07-29 07:00:00,77.40839175232124,11.66391597899475,29.49406486435076
2023-07-30 07:00:00,75.10287708775637,9.567732662594322,30.02692146820745
2023-07-31 07:00:00,79.54254899143058,8.928190543903305,28.8372409109117
2023-08-01 07:00:00,85.94077638777799,12.86093640810622,27.92011868714608
2023-08-02 07:00:00,84.65502583398796,10.21348314606742,27.77900792822763
2023-08-03 07:00:00,82.8837718171723,11.75148342059337,28.02655284181979
2023-08-04 07:00:00,78.45553543387705,14.21688449311197,28.75641316181467
2023-08-05 07:00:00,74.17696676067476,19.81199579095054,29.5892616921453
2023-08-06 07:00:00,72.23836074816835,18.93758865248227,29.48932302700022
2023-08-07 07:00:00,74.1916194537099,14.55969101123596,29.71327168699203
2023-08-08 07:00:00,81.12895030954033,17.86131643787399,28.68745529814212
2023-08-09 07:00:00,86.85852665316708,18.93009437259699,27.01507783101204
2023-08-10 07:00:00,80.77979061444327,9.14214817440624,28.07018249033103
2023-08-11 07:00:00,79.98967716008843,11.61455331412104,28.54528946291038
2023-08-12 07:00:00,76.45707925941173,10.1897247706422,29.24152344361202
2023-08-13 07:00:00,80.05121324600778,11.86999645766915,28.4892978124911
2023-08-14 07:00:00,85.78099651892205,12.5498945888967,27.84198840399885
2023-08-15 07:00:00,86.2244523842115,11.88763649172244,27.2682950632668
2023-08-16 07:00:00,86.3311243078668,12.46858638743456,27.14529591647945
2023-08-17 07:00:00,83.97204266810749,12.3083185840708,27.30300056803455
2023-08-18 07:00:00,76.79697230741571,12.80948931546541,29.19195062571511
2023-08-19 07:00:00,76.07880796456904,17.21701085054253,29.45090465745215
2023-08-20 07:00:00,77.01514952255877,21.68808941669577,29.52980266055412
2023-08-21 07:00:00,77.97740832653437,18.73360353721444,28.50541828807841
2023-08-22 07:00:00,79.11246399660345,18.4508880028996,28.75629088297226
2023-08-23 07:00:00,75.69343691112316,22.02638058389026,29.22856517345357
2023-08-24 07:00:00,69.88247411742985,16.58119658119658,29.94045376509273
2023-08-25 07:00:00,69.84898708543628,12.11146609868655,30.27701690109099
2023-08-26 07:00:00,73.53065214458476,11.6187106918239,29.87887851702921
2023-08-27 07:00:00,70.34158678973812,11.73342786246012,30.38344134155164
2023-08-28 07:00:00,69.25975508884805,11.19731592310482,30.46637980640622
2023-08-29 07:00:00,74.70877438066427,8.634552698297718,29.84814113611848
2023-08-30 07:00:00,75.89345490896036,11.17445608380338,29.31705233183876
2023-08-31 07:00:00,74.2740142065342,9.651982378854626,30.43196975609302
2023-09-01 07:00:00,80.75885358122267,7.896783315659244,28.7618139042352
2023-09-02 07:00:00,88.45109497293694,6.600903614457831,26.62358284320221
2023-09-03 07:00:00,85.15519091613457,6.894778796333201,27.0784548953134
2023-09-04 07:00:00,89.08793048841038,6.513883299798793,26.54004285117072
2023-09-05 07:00:00,90.9711066180209,7.455034588777863,26.18772088761012
2023-09-06 07:00:00,77.92950875447862,6.278826838087586,28.36689082522877
2023-09-07 07:00:00,78.38979274777384,13.98552078468006,29.77953900934032
2023-09-08 07:00:00,79.4675277715703,20.08449695667741,29.27462826211795
2023-09-09 07:00:00,85.3440512680495,23.63487940630798,27.88720955221562
2023-09-10 07:00:00,75.69783785772066,11.7497310864109,29.05950313164687
2023-09-11 07:00:00,85.55552531392365,19.57239899892742,26.80595274520413
2023-09-12 07:00:00,84.99689490460202,23.61289186333216,27.93940542433772
2023-09-13 07:00:00,86.82383050989017,31.51048445408532,27.44370451152356
2023-09-14 07:00:00,83.43467459908575,38.99590469099032,28.19239034679957
2023-09-15 07:00:00,87.76176448307343,25.35716814159292,26.47049176586725
2023-09-16 07:00:00,79.18986757364839,14.40322580645161,27.65125617201875
2023-09-17 07:00:00,82.58968925710076,18.31243432574431,27.77863540517973
2023-09-18 07:00:00,82.68460118799759,19.7900490011308,28.54848607349975
2023-09-19 07:00:00,83.35295713324372,22.47844019497563,27.79729636211875
2023-09-20 07:00:00,84.7048904352087,18.86216696269982,27.73386890331944
2023-09-21 07:00:00,74.3945167321622,22.71803278688525,30.16214258339011
2023-09-22 07:00:00,86.34597683105264,22.36369982547993,27.35800120660779
2023-09-23 07:00:00,85.21550421431867,14.64840858623242,27.47591360857962
2023-09-24 07:00:00,85.26147357092762,13.91642857142857,27.80151292603497
2023-09-25 07:00:00,79.64972873906167,10.05514974433893,28.91545697312633
2023-09-26 07:00:00,80.92934513825799,9.313370998116762,28.14145710934387
2023-09-27 07:00:00,86.14663540902477,11.70877320713506,27.53549905394893
2023-09-28 07:00:00,90.93068069555245,9.960162301733678,25.81454502519606
2023-09-29 07:00:00,80.37308977744264,18.11653313911144,28.40137872646238
2023-09-30 07:00:00,75.43693263416759,41.69765765765766,30.09876137982795
2023-10-01 07:00:00,74.1633003900591,29.87380130418105,30.04902938251395
2023-10-02 07:00:00,72.79510655746911,30.01505376344086,30.07378911594201
2023-10-03 07:00:00,84.16692111754915,30.87052631578947,28.00477280788761
2023-10-04 07:00:00,80.77463049829333,15.06801909307876,28.42376710411022
2023-10-05 07:00:00,85.37219853368543,18.14359351988218,27.83065240795853
2023-10-06 07:00:00,84.62015672723156,14.69900405754334,28.14531901959961
2023-10-07 07:00:00,88.22211356031376,17.39192568774562,26.87910345940053
2023-10-08 07:00:00,86.08719560442167,17.91889666529436,27.66570275381374
2023-10-09 07:00:00,86.59139355678937,32.41860465116279,27.49125232749818
2023-10-10 07:00:00,82.54791578860137,18.52178459393517,28.36649007367114
2023-10-11 07:00:00,79.49063544481591,21.60418222554145,28.96099896850604
2023-10-12 07:00:00,81.99184412482485,30.64705882352941,29.04830354471954
2023-10-13 07:00:00,84.93431486077003,24.79936530324401,28.63979435078298
2023-10-14 07:00:00,80.90289987172827,21.41588257433195,29.74338419894125
2023-10-15 07:00:00,85.2852886210737,19.84065737763487,28.10986915538645
2023-10-16 07:00:00,81.56909171483808,17.2613475177305,28.37572194923736
2023-10-17 07:00:00,82.70103570958538,19.9471766848816,28.59886997075915
2023-10-18 07:00:00,86.92483983476664,16.09003215434084,27.28860856794069
2023-10-19 07:00:00,88.11254704761316,18.956,27.24289296665083
2023-10-20 07:00:00,87.03914414126285,16.25498426023085,27.28606767240117
2023-10-21 07:00:00,80.56999303857961,25.69236234458259,28.89416557881763
2023-10-22 07:00:00,87.17324165115419,30.85314685314685,28.20361562790599
2023-10-23 07:00:00,89.88941416126053,16.77196652719665,26.53852387126116
2023-10-24 07:00:00,90.83879132484462,30.40385964912281,26.58402257264442
2023-10-25 07:00:00,81.1363536659801,15.76080084299262,28.72977973323288
2023-10-26 07:00:00,82.83088892665367,27.52904128761372,28.56481667310292
2023-10-27 07:00:00,82.37023160893608,27.81110335195531,28.01688073252254
2023-10-28 07:00:00,86.05785694634879,22.64481065918654,28.13461362519374
2023-10-29 07:00:00,81.75403281221304,16.41145092460882,28.85375269009421
2023-10-30 07:00:00,80.73384306125224,19.36040432206344,28.97399881815718
2023-10-31 07:00:00,89.55057246818335,17.06966773847803,26.98078762938724
2023-11-01 07:00:00,90.77747240992865,25.07037582903464,26.69919586247749
2023-11-02 07:00:00,90.87843465394276,19.359375,26.7751274342215
2023-11-03 07:00:00,92.95621360621755,18.08018207282913,26.08373659412653
2023-11-04 07:00:00,83.77160497903749,22.98240675580577,28.70737555722677
2023-11-05 07:00:00,83.7538041589312,27.69725125822687,28.00259558443603
2023-11-06 07:00:00,83.86865794163904,16.48456568557071,28.27639801203308
2023-11-07 07:00:00,82.85978079981322,14.81837683232034,29.28090611367133
2023-11-08 07:00:00,86.05602265844684,23.84078711985689,27.5764488184791
2023-11-09 07:00:00,81.04956777697673,29.65039483129936,28.91570943141741
2023-11-10 07:00:00,81.13619868903363,15.815411558669,28.5049678404756
2023-11-11 07:00:00,89.23915478018917,26.17678381256656,27.66184473178749
2023-11-12 07:00:00,91.34428986554107,18.51768826619965,26.73943466016973
2023-11-13 07:00:00,93.64380830353718,12.16936671575847,26.06376835703592
2023-11-14 07:00:00,92.6093265601164,12.67289377289377,26.57402073270703
2023-11-15 07:00:00,86.48626389581634,9.117908787541714,28.08068282793413
2023-11-16 07:00:00,89.23774867647612,15.98376279562302,27.36316938017918
2023-11-17 07:00:00,93.93208213145532,14.60298295454546,25.88158313787629
2023-11-18 07:00:00,92.75000691745934,9.192732454577841,26.05183475659728
2023-11-19 07:00:00,88.6960507652546,19.22265625,26.901678232404
2023-11-20 07:00:00,83.08859694428129,23.80594795539033,27.76915780126005
2023-11-21 07:00:00,80.16318643267769,33.77244411872481,27.82505202898727
2023-11-22 07:00:00,81.0957049933315,47.77860962566845,27.91609314096094
2023-11-23 07:00:00,83.54828548530469,51.55254833040422,28.1832538536741
2023-11-24 07:00:00,84.26930171107931,31.26717281272596,27.80339201271299
2023-11-25 07:00:00,86.27561558619095,23.91129883843717,27.22328176014885
2023-11-26 07:00:00,89.53919345270525,14.61816891412349,26.69748654841976
2023-11-27 07:00:00,96.28660473705199,18.9194464158978,26.63248780075501
2023-11-28 07:00:00,95.4506794325269,12.02289538569919,26.567489053090252
2023-11-29 07:00:00,88.63080647786781,19.73537906137184,26.5024903054255
2023-11-30 07:00:00,89.55176799050813,31.39846322722283,27.28059546253205
2023-12-01 07:00:00,90.02855560183708,11.12701252236136,26.84421826106433
2023-12-02 07:00:00,87.94525311306585,17.23634336677815,27.3258967999631
2023-12-03 07:00:00,85.67169853388394,12.9558615819209,27.70326713062279
2023-12-04 07:00:00,90.93494524484177,10.36797454931071,25.99426102469046
2023-12-05 07:00:00,90.486429457411,13.81894442502622,26.23782313652269
2023-12-06 07:00:00,77.49710580596104,11.58831808585503,29.27437609956104
2023-12-07 07:00:00,79.81361839365286,17.26866209880995,29.21051942002169
2023-12-08 07:00:00,81.41769935046277,20.22343805153547,28.72247326715509
2023-12-09 07:00:00,82.29682351642981,22.12203626220363,28.0778819972165
2023-12-10 07:00:00,79.97333628993594,25.23589204346302,29.00842920563954
2023-12-11 07:00:00,80.8006567615202,27.36465246245197,28.73085389150769
2023-12-12 07:00:00,79.25007729969262,28.68573421695152,29.42151259698248
2023-12-13 07:00:00,76.83668603220758,39.64026517794836,29.03157386322289
2023-12-14 07:00:00,80.38013499069548,38.23921431076815,28.57161857519115
2023-12-15 07:00:00,79.81563886597644,32.74563242487771,28.83547466141324
2023-12-16 07:00:00,82.39084391672023,27.34750784245382,28.00206139067759
2023-12-17 07:00:00,78.02880508006086,24.34776536312849,29.2971682127082
2023-12-18 07:00:00,77.85767088719278,22.32960893854749,28.93313647383609
2023-12-19 07:00:00,80.29825778108348,28.47785141262644,28.0572483028463
2023-12-20 07:00:00,80.63889349106923,21.59379358437936,28.65497692844401
2023-12-21 07:00:00,77.28412128249025,23.90807498197548,29.25169458204062
2023-12-22 07:00:00,78.72846965624957,16.70888733379986,29.00791392245873
2023-12-23 07:00:00,71.86655892574747,13.32904148783977,28.52282558119339
2023-12-24 07:00:00,73.28066323314587,22.16649141254819,27.5793644967701
2023-12-25 07:00:00,81.32955256967453,25.19587988826816,26.49537556800432
2023-12-26 07:00:00,80.55858812715333,29.78020429728778,26.72426095528858
2023-12-27 07:00:00,77.7802320174435,37.40877192982456,27.34538963377036
2023-12-28 07:00:00,78.00411192465691,31.63530655391121,27.89145313579621
2023-12-29 07:00:00,82.1596839314394,30.67252747252747,27.34009053686328
2023-12-30 07:00:00,84.77489098499672,28.45298245614035,27.68330428765128
2023-12-31 07:00:00,89.24835163863067,36.53199010250972,26.30580146502261
2024-01-01 07:00:00,80.79958170759548,40.87416987067459,28.66395781693807
2024-01-02 07:00:00,78.80643824017581,20.81854987118145,28.46384215544327
2024-01-03 07:00:00,77.94900355356303,21.70503076366268,29.13750993693414
2024-01-04 07:00:00,74.59344422267304,28.89370629370629,29.46465227570173
2024-01-05 07:00:00,75.65928281096902,27.74859550561798,29.52209977053603
2024-01-06 07:00:00,75.9031824684424,32.09004905395935,28.75586765263257
2024-01-07 07:00:00,75.28352631672907,43.08709338929696,29.30031688489231
2024-01-08 07:00:00,77.28341425121731,43.29814750087382,28.66900670780934
2024-01-09 07:00:00,79.7599803641909,34.64661921708185,27.35058280232201
2024-01-10 07:00:00,78.06122075333725,40.88543897216274,28.56496685138134
2024-01-11 07:00:00,77.1338572869279,45.58292512246326,28.77457305838685
2024-01-12 07:00:00,75.66850803208473,39.64350558659218,28.91220991608404
2024-01-13 07:00:00,75.98891674100693,42.4585519412382,28.76951426220858
2024-01-14 07:00:00,73.47289000755866,35.80759673411431,28.70558451221752
2024-01-15 07:00:00,72.2110874627173,35.88170121515368,28.85169061018803
2024-01-16 07:00:00,72.1232206061077,46.47550734779566,29.16743467651697
2024-01-17 07:00:00,74.73837360869167,45.13990905911158,28.92320415549245
2024-01-18 07:00:00,72.36849232867765,33.888187872415,29.38564605257313
2024-01-19 07:00:00,71.69911927003908,33.13297491039427,29.4876014020799
2024-01-20 07:00:00,74.83314702542593,46.23959426372858,28.8261828617381
2024-01-21 07:00:00,74.90298240095852,45.68114926419061,28.7731759494077
2024-01-22 07:00:00,75.04834851222003,42.51345683327508,28.48333839878462
2024-01-23 07:00:00,72.22523543500114,38.82962962962963,29.3656248145604
2024-01-24 07:00:00,73.12228383945363,23.33228511530398,28.79761122731306
2024-01-25 07:00:00,70.53955151767472,15.99268292682927,29.21010761332157
2024-01-26 07:00:00,75.91291100158001,11.29640084685956,28.20354257798242
2024-01-27 07:00:00,68.59602149601216,18.42468175388968,29.16899149573919
2024-01-28 07:00:00,68.93665595837287,30.09052333804809,29.25103007840262
2024-01-29 07:00:00,69.37849264273575,24.7510460251046,28.99166805796171
2024-01-30 07:00:00,69.48278466169164,26.77667493796526,28.84409605535351
2024-01-31 07:00:00,68.67657739070305,27.12885154061625,28.93710814607385
2024-02-01 07:00:00,69.3582602863524,27.70083682008368,28.96687869152078
2024-02-02 07:00:00,69.7772037352211,38.12395251396648,29.12041892355266
2024-02-03 07:00:00,72.25314150324725,33.13078324225865,28.82377576575488
2024-02-04 07:00:00,73.3795766823843,44.61820083682009,28.98033433698116
2024-02-05 07:00:00,74.34759301436979,45.10491803278688,28.75795065221198
2024-02-06 07:00:00,71.0897686859752,51.17025026436377,29.39818020969411
2024-02-07 07:00:00,72.78126947613556,48.39191073919108,29.41629149584065
2024-02-08 07:00:00,72.07028947633896,48.62530583711989,29.7605282117635
2024-02-09 07:00:00,70.92792058008892,45.11707492795389,30.04785168252695
2024-02-10 07:00:00,69.20741003544063,44.50552190951193,29.98269775321381
2024-02-11 07:00:00,67.4333130102404,36.58879159369527,29.78654535076176
2024-02-12 07:00:00,72.80794946641697,29.36458696409899,28.20488566330862
2024-02-13 07:00:00,78.88495815537186,40.42816194912218,27.09287371420814
2024-02-14 07:00:00,72.36470061702093,32.46823069403715,29.12892952442489
2024-02-15 07:00:00,73.50884181957431,27.5138937741822,28.69654766105573
2024-02-16 07:00:00,68.73215073714911,24.56376080691643,29.89829287493824
2024-02-17 07:00:00,68.07548846136568,27.09475167312434,30.00370580853022
2024-02-18 07:00:00,66.63686343825222,27.94461969856292,29.4826216695066
2024-02-19 07:00:00,68.80933788205621,25.89664804469274,29.54853025623223
2024-02-20 07:00:00,68.272381372826,22.73743016759776,30.52305324397002
2024-02-21 07:00:00,71.83653345910352,25.62758374910905,30.44667028946082
2024-02-22 07:00:00,69.80467733963164,19.87347507842454,30.65552377789353
2024-02-23 07:00:00,69.5986368607106,20.57439198855508,30.47682982195744
2024-02-24 07:00:00,68.9026021434887,16.06831187410587,29.6867926943994
2024-02-25 07:00:00,66.45528358592979,14.73739495798319,30.19739536350122
2024-02-26 07:00:00,65.32030429770248,18.62128712871287,30.87207500791279
2024-02-27 07:00:00,68.4215183406584,31.86992840095465,29.91740257760937
2024-02-28 07:00:00,65.74230257363517,22.02649930264993,30.37349842552225
2024-02-29 07:00:00,66.20573445780562,29.3479020979021,30.37383612610794
2024-03-01 07:00:00,66.42222266913916,30.67503486750349,30.16257829426474
2024-03-02 07:00:00,68.47548499413915,32.50837789661319,30.17312884884015
2024-03-03 07:00:00,67.91179315652197,31.16993930739022,30.36782113342923
2024-03-04 07:00:00,66.89374624661743,28.74258807115452,30.44900101706416
2024-03-05 07:00:00,69.72519494241263,28.58194098826875,30.30329821615627
2024-03-06 07:00:00,67.72610625976732,39.72511351728956,30.81998607287801
2024-03-07 07:00:00,70.1971907682263,38.95350500715308,31.13583584294029
2024-03-08 07:00:00,69.32199523109797,41.51108687749909,30.77522577431288
2024-03-09 07:00:00,70.63794088771087,34.86273792093704,29.94132152066103
2024-03-10 07:00:00,71.17953033391485,21.77680754453371,30.14889065231942
2024-03-11 07:00:00,66.67356672859904,45.30802292263611,30.593883837526
2024-03-12 07:00:00,68.17499725169428,44.16633266533066,29.68954490961016
2024-03-13 07:00:00,65.43344316939321,36.33122911251392,30.04177379641776
2024-03-14 07:00:00,63.54091747255882,32.26808808109053,30.68439058594627
2024-03-15 07:00:00,65.34910393373323,27.38969290504765,31.27295089797036
2024-03-16 07:00:00,69.24102456233675,32.88093575418994,30.80440912208198
2024-03-17 07:00:00,65.10847440385267,34.52824858757062,29.94308492593988
2024-03-18 07:00:00,67.35247614221359,31.93342877594846,30.27366012653179
2024-03-19 07:00:00,67.15521751233287,31.50894774516822,30.01906615878258
2024-03-20 07:00:00,64.81381927127644,28.44502985598876,30.24732118276779
2024-03-21 07:00:00,62.44555555413474,33.41655027932961,30.33503654706245
2024-03-22 07:00:00,62.19683648595539,34.53156609696547,30.49337476634127
2024-03-23 07:00:00,67.64102724460523,30.80223619846261,30.53365386076448
2024-03-24 07:00:00,69.26787314204536,31.84247293049249,30.73319861370486
2024-03-25 07:00:00,69.19383159645821,33.4926522043387,30.7348897642449
2024-03-26 07:00:00,68.68112270674811,28.86212976022567,30.60632977156769
2024-03-27 07:00:00,67.65491099489162,27.09518828451883,31.04417730249235
2024-03-28 07:00:00,68.33241781863106,21.10080223229857,31.27418646114942
2024-03-29 07:00:00,67.88103627110148,28.16437786100708,31.34742730700077
2024-03-30 07:00:00,67.26536136572335,25.60302390998594,31.64317674647392
2024-03-31 07:00:00,76.54801718450689,30.88325760223698,29.50322471507134
2024-04-01 07:00:00,70.74312248055263,27.35260528194147,30.84426490860074
