timestamp,humidity,pm_2_5,temperature
2024-04-02 07:00:00,66.5533201879607,25.76581614819993,31.91900699448278
2024-04-03 07:00:00,65.64204865826309,29.62078956899674,32.5398673725166
2024-04-04 07:00:00,68.70239557567383,34.74037788663401,32.08284494319063
2024-04-05 07:00:00,67.7673429571149,42.32636428065202,32.08240424706919
2024-04-06 07:00:00,68.56252187613431,39.61775232641374,32.30295014401318
2024-04-07 07:00:00,66.23039262074577,38.1362660944206,32.0330021508889
2024-04-08 07:00:00,67.51721393079403,35.3675751222921,30.90651247270422
2024-04-09 07:00:00,69.82624855593808,22.79571481344662,31.37908511763693
2024-04-10 07:00:00,67.15705986522539,21.23017813482361,31.75956081251878
2024-04-11 07:00:00,64.07583771216856,23.07095421181405,32.22093214330033
2024-04-12 07:00:00,60.19610507748615,28.56361101429069,31.93025443607933
2024-04-13 07:00:00,65.56190545878309,32.31686661961891,31.80087836561994
2024-04-14 07:00:00,66.05260090454912,39.11988815099615,31.70981571117642
2024-04-15 07:00:00,67.54479459324129,37.89748953974895,30.82375478560281
2024-04-16 07:00:00,69.31800185239416,29.99860335195531,30.93204440684375
2024-04-17 07:00:00,67.58563126714833,26.8106880894167,30.49902504550186
2024-04-18 07:00:00,67.03291243998022,27.38125218607905,31.15022010698766
2024-04-19 07:00:00,64.22475202619108,26.89032936229853,32.17975130467585
2024-04-20 07:00:00,66.30079065770524,37.41390150192106,31.99779816791001
2024-04-21 07:00:00,68.98900644293718,36.82140274765003,31.76751727162954
2024-04-22 07:00:00,69.10105270831757,37.41068866571019,31.78370355617308
2024-04-23 07:00:00,70.16329440421248,39.32485186476124,32.34583867086639
2024-04-24 07:00:00,71.1997169776665,39.86932215234102,32.12477601307342
2024-04-25 07:00:00,69.98316945003447,34.46815286624204,32.13977952495208
2024-04-26 07:00:00,68.61417015128892,32.32182705718271,32.18781266230665
2024-04-27 07:00:00,68.19957832917333,34.98458304134548,32.35199235726986
2024-04-28 07:00:00,67.89222499802261,31.02973844500179,32.516172052233074
2024-04-29 07:00:00,66.65443390829707,24.61552217453505,32.68035174719628
2024-04-30 07:00:00,68.78232550808546,26.32340574632095,32.68658268395313
2024-05-01 07:00:00,64.04541191577233,30.76997146932953,32.69281362070998
2024-05-02 07:00:00,68.34658697543564,41.31779957953749,32.69904455746682
2024-05-03 07:00:00,67.14036235814244,42.64086471408647,32.4398130552107
2024-05-04 07:00:00,66.76662212536682,43.61021126760564,32.18058155295457
2024-05-05 07:00:00,67.27968639797973,44.20534351145038,31.92135005069845
2024-05-06 07:00:00,65.8903402289013,44.59043131569409,32.16119117212217
2024-05-07 07:00:00,72.35095371422027,43.2525358516964,30.5973395903328
2024-05-08 07:00:00,72.68173376760335,34.95187165775401,29.88955858587198
2024-05-09 07:00:00,73.5457780765736,25.471059972106,29.78709412092438
2024-05-10 07:00:00,69.50079098467751,20.98216159496327,31.35963394412383
2024-05-11 07:00:00,71.65548709645381,20.32977207977208,30.74801138209998
2024-05-12 07:00:00,72.31694548934551,22.17567567567568,31.11229492066841
2024-05-13 07:00:00,69.68645255910131,26.63257983494797,31.55702693972931
2024-05-14 07:00:00,72.74376581536829,22.06801534705267,30.40782598083453
2024-05-15 07:00:00,70.75596897113438,19.17562724014337,31.64609873571635
2024-05-16 07:00:00,67.81062755502208,21.72564866014462,32.52352983688834
2024-05-17 07:00:00,82.47063935754717,30.05640373197625,28.55453359582986
2024-05-18 07:00:00,82.20827541316267,27.14077315827863,28.76251620158501
2024-05-19 07:00:00,77.90216194070764,23.669854764435,29.97750315862553
2024-05-20 07:00:00,80.40543226554296,26.76294469883762,29.27582053992798
2024-05-21 07:00:00,77.5723832027753,14.19386331938633,29.76393525652348
2024-05-22 07:00:00,83.66708897170602,10.03813855843247,27.54008823653512
2024-05-23 07:00:00,75.44295620895808,11.43517869656622,29.51955099580085
2024-05-24 07:00:00,79.71626276929226,16.10401135960241,28.36226697049614
2024-05-25 07:00:00,69.42371892241432,21.0517844646606,31.57310311950961
2024-05-26 07:00:00,71.9389019404693,26.11377245508982,30.49979048803711
2024-05-27 07:00:00,71.07227903302169,27.65024458420685,31.57708177284252
2024-05-28 07:00:00,67.39490234225975,26.36107142857143,32.51198872739779
2024-05-29 07:00:00,66.55330395359351,29.29518492672715,32.4307229225169
2024-05-30 07:00:00,68.23505306467926,25.11360448807854,32.40716636781065
2024-05-31 07:00:00,74.91157396810864,17.84217877094972,30.26389727140554
2024-06-01 07:00:00,73.2247605854899,9.224374779852061,29.16259627826495
2024-06-02 07:00:00,75.98371837042012,20.98484848484848,29.75245387035846
2024-06-03 07:00:00,82.20395565161088,31.47008849557522,28.53510428461186
2024-06-04 07:00:00,69.75953243880456,23.66351871283666,30.40125946440306
2024-06-05 07:00:00,67.02743874760094,16.53789731051345,31.2507740730251
2024-06-06 07:00:00,62.31068861191446,19.61781818181818,30.83915367915829
2024-06-07 07:00:00,61.78475296962289,21.569176882662,31.12333076417954
2024-06-08 07:00:00,63.9095015470806,17.71443587946741,31.49156677151576
2024-06-09 07:00:00,61.22959695471232,17.54450261780105,31.21638296652314
2024-06-10 07:00:00,64.79351373519636,16.32998925116446,31.12186676316142
2024-06-11 07:00:00,75.08610032951765,12.12132089016511,28.56093037881267
2024-06-12 07:00:00,75.01490669888409,20.41264204545455,29.01893023635882
2024-06-13 07:00:00,66.0742851130674,14.93727852586818,31.29393450366198
2024-06-14 07:00:00,64.1571224685897,12.5890794539727,31.36010041876949
2024-06-15 07:00:00,65.52028978180522,11.25384340364676,31.71458918464738
2024-06-16 07:00:00,68.92786094939244,15.41762854144806,30.80462226355219
2024-06-17 07:00:00,73.22324794956553,16.15698086463501,29.65238584644908
2024-06-18 07:00:00,78.27610517678023,21.68822090178259,28.58436438363025
2024-06-19 07:00:00,68.66692866017101,11.73976504093984,29.88284761309017
2024-06-20 07:00:00,72.07656949531113,6.461705989110707,28.92838087124972
2024-06-21 07:00:00,70.66043851618767,9.617917847025495,28.99912832770899
2024-06-22 07:00:00,70.95577683005313,8.466101694915254,28.52106720392951
2024-06-23 07:00:00,80.61965004486726,11.2020979020979,26.6606750797721
2024-06-24 07:00:00,83.22239460644354,12.44033496161898,26.72162857056929
2024-06-25 07:00:00,86.59025130396422,19.17365478686233,26.22211512807041
2024-06-26 07:00:00,79.73750897001071,14.19300699300699,28.38689318044426
2024-06-27 07:00:00,70.418406763984,37.07022343821249,31.46669575830851
2024-06-28 07:00:00,74.24956192391062,33.45584045584046,29.94877539210187
2024-06-29 07:00:00,78.55744030950612,26.15842972309849,28.37626137971776
2024-06-30 07:00:00,82.05059356742724,25.39923157527069,27.91399596488374
2024-07-01 07:00:00,79.56611822278089,15.0473292765382,28.03067045982259
2024-07-02 07:00:00,79.77681290344783,17.255752868466743,27.86236308078003
2024-07-03 07:00:00,79.98750758411478,19.464176460395283,27.694055701737476
2024-07-04 07:00:00,80.19820226478174,21.672600052323826,27.525748322694916
2024-07-05 07:00:00,80.40889694544869,23.881023644252366,27.35744094365236
2024-07-06 07:00:00,80.61959162611564,26.08944723618091,27.1891335646098
2024-07-07 07:00:00,70.86907359343093,19.22746331236897,29.68723622272128
2024-07-08 07:00:00,72.5858619579559,12.85484996510817,29.09330556935693
2024-07-09 07:00:00,79.82218709218395,17.04507337526205,28.34482414163822
2024-07-10 07:00:00,79.33351704040854,23.16479663394109,28.31457186066335
2024-07-11 07:00:00,81.89440859148625,16.71615875265769,27.40562763388406
2024-07-12 07:00:00,84.05949534654326,16.55563306592257,26.68608871831495
2024-07-13 07:00:00,83.91275428561374,21.01878766394896,26.61546229714871
2024-07-14 07:00:00,79.70835658552431,12.26403906522497,27.61297800554801
2024-07-15 07:00:00,81.68609766683498,17.86785216178522,26.76571021745218
2024-07-16 07:00:00,79.94098673004925,21.53942777390091,28.21606493120691
2024-07-17 07:00:00,84.27265734444836,12.60730920816911,27.48093965833186
2024-07-18 07:00:00,86.70150924379878,16.43710470836261,25.56387774531718
2024-07-19 07:00:00,79.21442364494425,25.34345961401001,29.12358825436791
2024-07-20 07:00:00,74.3172383072342,25.9762663832802,30.32659153651661
2024-07-21 07:00:00,84.3545659451836,33.2231924554663,27.7821499476847
2024-07-22 07:00:00,81.61989189358835,35.23624595469256,28.74466261389028
2024-07-23 07:00:00,70.46503554013884,23.27577770010486,29.74217361994485
2024-07-24 07:00:00,72.59724776048272,30.68854748603352,29.88321569661048
2024-07-25 07:00:00,70.59391417382956,25.41415557112824,30.06750398277046
2024-07-26 07:00:00,63.99286418019315,12.35122410546139,31.85998487819439
2024-07-27 07:00:00,77.27135595298857,31.83655705996132,29.89432356268945
2024-07-28 07:00:00,83.01124318784593,40.5963623644631,28.2853711292742
2024-07-29 07:00:00,86.41679614775344,31.39527503526093,26.23343016032839
2024-07-30 07:00:00,81.72011091135144,23.50663407821229,27.32697507899105
2024-07-31 07:00:00,79.31843412557507,21.52167832167832,28.65078133128031
2024-08-01 07:00:00,78.52029524502446,20.96124301675978,28.80938761772994
2024-08-02 07:00:00,78.52711101365236,26.96818181818182,28.58285619545629
2024-08-03 07:00:00,77.96484750032997,25.03940027894003,28.69703713300802
2024-08-04 07:00:00,76.64618929346226,25.36845778087928,29.19871365966407
2024-08-05 07:00:00,84.0335970441417,20.15239852398524,26.99398183613332
2024-08-06 07:00:00,77.40443063557088,17.53279832519191,28.20317353060529
2024-08-07 07:00:00,79.48853264319126,16.12982832618026,27.91651548805723
2024-08-08 07:00:00,80.41476377648614,16.35203903799233,28.16705290234811
2024-08-09 07:00:00,76.94415878001637,16.8465571478504,29.37956384957974
2024-08-10 07:00:00,80.97187382252531,17.51796302755493,28.01305748087393
2024-08-11 07:00:00,81.51959494969,20.24345092560252,28.08446019132184
2024-08-12 07:00:00,79.38055322490693,14.81038689438829,28.72976378592654
2024-08-13 07:00:00,73.63792473048807,12.15400770038502,29.35729195161025
2024-08-14 07:00:00,71.08811861296604,15.11635220125786,30.59339099676668
2024-08-15 07:00:00,75.95854875266792,24.1523178807947,29.32374879012153
2024-08-16 07:00:00,76.71968431517848,15.07518531591952,29.88479350002132
2024-08-17 07:00:00,79.31259987976054,9.823466476462198,28.9153542769103
2024-08-18 07:00:00,78.95713706650847,24.26187150837989,29.31917073396319
2024-08-19 07:00:00,79.08471959202976,15.08798882681564,28.51282569007647
2024-08-20 07:00:00,76.5544143433953,10.4544184421935,29.67722425551534
2024-08-21 07:00:00,71.54432124916113,15.54461099214847,29.53231710853617
2024-08-22 07:00:00,72.27093257647738,18.32798884628791,29.83018842711432
2024-08-23 07:00:00,77.58944179045443,21.55586592178771,28.87379540837712
2024-08-24 07:00:00,77.84756966534131,26.53210048848569,29.03871415108165
2024-08-25 07:00:00,77.71546402411674,13.2993006993007,28.42610988841265
2024-08-26 07:00:00,76.12950144851548,15.77455830388693,28.03589816955611
2024-08-27 07:00:00,80.54133187097939,14.66841186736475,27.70366807832573
2024-08-28 07:00:00,83.38542855952268,13.1990240501917,27.27779542661753
2024-08-29 07:00:00,83.13833154026528,7.951601423487545,26.62310829997742
2024-08-30 07:00:00,83.54668652203608,19.79356663131849,27.26729735958996
2024-08-31 07:00:00,77.9232440861511,26.10952214858737,29.21328264591779
2024-09-01 07:00:00,68.64737399942402,13.81199860481339,29.8881659772194
2024-09-02 07:00:00,71.58870110849698,13.31173380035026,29.20214786099104
2024-09-03 07:00:00,86.20964518127487,14.34836209933075,26.0678635652238
2024-09-04 07:00:00,82.27253129730559,12.50891296749388,27.45594840213674
2024-09-05 07:00:00,75.92926201461147,11.42432035268185,28.05654522022302
2024-09-06 07:00:00,83.0062853298377,9.903901734104046,27.21768634013425
2024-09-07 07:00:00,79.18891845369359,9.266811279826465,28.32121317533453
2024-09-08 07:00:00,80.29652402307936,8.654143258426966,28.38824669171649
2024-09-09 07:00:00,75.81645603563958,8.431155407899594,28.99324864008226
2024-09-10 07:00:00,71.71069070058397,14.54659685863874,29.52042649923884
2024-09-11 07:00:00,68.2837489163358,12.10868800562786,29.82499162738979
2024-09-12 07:00:00,72.1293713938765,17.05310971348707,29.4543116120462
2024-09-13 07:00:00,80.79970518016671,21.16666666666667,28.13092416300696
2024-09-14 07:00:00,83.06203951314059,17.15577534440127,27.26546482285744
2024-09-15 07:00:00,79.76155661196981,10.9574841883345,27.57329364922436
2024-09-16 07:00:00,86.12184928160768,12.59371690787151,25.94327618390247
2024-09-17 07:00:00,85.68308237787178,11.46678321678322,26.5232343133708
2024-09-18 07:00:00,80.11513129290039,15.30188679245283,27.63527232209099
2024-09-19 07:00:00,78.66514252022213,12.97071129707113,27.3173219746196
2024-09-20 07:00:00,86.22458324295762,14.19616055846422,26.45279337966174
2024-09-21 07:00:00,84.35050080040487,15.80167890870934,26.74523996840073
2024-09-22 07:00:00,81.65096159542857,16.34008379888268,27.64695179992528
2024-09-23 07:00:00,72.36659748720523,11.31442750797589,29.61264054723478
2024-09-24 07:00:00,81.07370155560467,20.45143256464011,28.16287033184953
2024-09-25 07:00:00,80.99238087839984,22.41748251748252,27.76245946555918
2024-09-26 07:00:00,72.27692648287044,22.23784540048968,29.99684400035835
2024-09-27 07:00:00,77.68393516710883,27.82528011204482,28.60834354341426
2024-09-28 07:00:00,76.79155040459591,19.48148148148148,29.34788165375598
2024-09-29 07:00:00,77.8963504831102,28.09567039106145,28.35902603112411
2024-09-30 07:00:00,71.73605790448323,24.81201413427562,30.41160688553924
2024-10-01 07:00:00,75.01568832502417,14.23572679509632,28.89658689234034
2024-10-02 07:00:00,74.15620076408084,10.77093772369363,29.65233457764893
2024-10-03 07:00:00,77.35168477091673,7.694661921708185,29.41078235896794
2024-10-04 07:00:00,79.74558326334282,15.75723753051971,28.32248365268202
2024-10-05 07:00:00,83.57141073307149,23.18325712275765,27.90467127340976
2024-10-06 07:00:00,87.15965687354158,18.04542278127184,26.87041886121739
2024-10-07 07:00:00,88.76571208603706,20.03329273244011,25.68402152822572
2024-10-08 07:00:00,80.20157551130819,19.79037321241716,28.88592501327052
2024-10-09 07:00:00,82.43930186113445,22.02059336823735,27.62734856119805
2024-10-10 07:00:00,79.82822431557663,29.33145473758366,28.26406831161497
2024-10-11 07:00:00,77.927566399762,24.73347324239245,28.75362893458534
2024-10-12 07:00:00,84.38151959407871,24.30678990401706,27.37288505169421
2024-10-13 07:00:00,86.00775113385677,14.00455820476858,27.09472190272141
2024-10-14 07:00:00,89.10709790910326,23.53009915014164,26.85460606597982
2024-10-15 07:00:00,81.04287691947788,20.19267015706806,28.40017061876676
2024-10-16 07:00:00,83.15464066333506,15.99651324965133,27.76419778033384
2024-10-17 07:00:00,79.0677608879254,20.7541958041958,28.87476365855855
2024-10-18 07:00:00,80.1081842275419,18.63756983240224,27.86949844063884
2024-10-19 07:00:00,82.26945123166614,11.51877011083304,26.929014261208
2024-10-20 07:00:00,80.34856646226135,10.83658712942878,27.08062121782697
2024-10-21 07:00:00,77.10074690648617,16.72930492490395,28.79998008071842
2024-10-22 07:00:00,68.10225533821766,21.77030324154758,29.61386191457447
2024-10-23 07:00:00,65.94552571850541,16.28556448794128,30.14578843395488
2024-10-24 07:00:00,80.23941911326985,20.93438045375218,27.28906897464044
2024-10-25 07:00:00,84.78423668048355,21.44395442851893,26.12122587437965
2024-10-26 07:00:00,76.82203068754727,12.60497439648866,27.64603972935519
2024-10-27 07:00:00,79.07357749457151,15.1253123884327,28.19749588337346
2024-10-28 07:00:00,76.77688444918935,15.03006993006993,28.87191658383585
2024-10-29 07:00:00,78.27284725457835,21.04059301094246,29.02149401282673
2024-10-30 07:00:00,83.09781581806477,26.86871508379888,27.50176283260305
2024-10-31 07:00:00,81.91783490227803,28.59100418410042,27.74262454006124
2024-11-01 07:00:00,77.40792994555403,27.29044630404463,28.69438308647016
2024-11-02 07:00:00,76.21329325161886,21.57841425078589,28.81479175632276
2024-11-03 07:00:00,75.97191409347175,23.79880827199439,28.90296731550139
2024-11-04 07:00:00,79.5093881932517,15.54370629370629,28.2667174589353
2024-11-05 07:00:00,87.27443301851861,15.3545162441985,26.2620853046875
2024-11-06 07:00:00,82.89004464806847,13.05172413793103,26.75820148484967
2024-11-07 07:00:00,85.42906555220982,11.38779378316907,26.78429726939951
2024-11-08 07:00:00,81.17002185523049,15.73743016759776,27.85459995575739
2024-11-09 07:00:00,79.71917155112176,12.90723899599855,27.73794624000685
2024-11-10 07:00:00,88.61375079578401,12.94434534427399,25.82298772465323
2024-11-11 07:00:00,84.37409206886338,13.02306885704299,26.89316989966208
2024-11-12 07:00:00,78.35749048496363,17.15352697095436,28.83352545541437
2024-11-13 07:00:00,82.61652362117667,33.23370522607163,27.64038524147044
2024-11-14 07:00:00,75.22001807034233,48.89853556485355,29.59755198309298
2024-11-15 07:00:00,67.27042801556428,43.20525059665871,31.7756461731447
2024-11-16 07:00:00,72.39284378713876,29.81618293755497,29.55209546833225
2024-11-17 07:00:00,75.40059691904042,25.09527145359019,29.38670705363664
2024-11-18 07:00:00,74.22500963404552,21.63813229571985,29.71369978141602
2024-11-19 07:00:00,79.06480109694711,23.99616457461646,28.51919629380278
2024-11-20 07:00:00,72.60958239450322,21.42140118508191,29.51248268035874
2024-11-21 07:00:00,80.51033417923709,16.72321116928447,28.03122409977435
2024-11-22 07:00:00,89.91734653909101,17.21827057182706,25.89016770984533
2024-11-23 07:00:00,86.34190173347582,13.85637918745545,26.3833652307775
2024-11-24 07:00:00,88.20506491678036,13.17634709587124,26.28806983143477
2024-11-25 07:00:00,87.34049026214433,14.43470670391062,26.88595181132676
2024-11-26 07:00:00,88.99720734280805,16.59251486533753,26.40007983900264
2024-11-27 07:00:00,85.36541063847481,24.60285913528591,27.23645253704647
2024-11-28 07:00:00,82.83895242154414,18.94275741710297,28.01294795914567
2024-11-29 07:00:00,89.96430090929486,14.98814918089927,25.76319701293345
2024-11-30 07:00:00,74.18913370904653,13.20734265734266,28.10236693572697
2024-12-01 07:00:00,83.77172929323419,28.09005235602094,26.71059605920454
2024-12-02 07:00:00,81.76037903452959,40.4741980474198,27.09936662556099
2024-12-03 07:00:00,80.03490314783375,40.24201217192849,28.14042092256991
2024-12-04 07:00:00,78.49407541179048,40.00982629643717,28.06297556785594
2024-12-05 07:00:00,81.06009387096569,39.77764042094586,28.29326580936347
2024-12-06 07:00:00,89.60971696889361,39.54545454545455,26.66022249618661
2024-12-07 07:00:00,78.32897796109903,12.45828970331588,28.51836496517926
2024-12-08 07:00:00,82.40542134293885,24.04259776536313,28.20022696463102
2024-12-09 07:00:00,79.75659595729715,18.00837988826816,28.13708291829209
2024-12-10 07:00:00,87.65475032924735,15.17556719022688,26.56412008770337
2024-12-11 07:00:00,82.11540976277972,36.299055613851,27.63135099745247
2024-12-12 07:00:00,73.16165624414802,37.62364841297524,28.69324136832086
2024-12-13 07:00:00,92.07277058922165,12.80851825340014,25.30852415288036
2024-12-14 07:00:00,92.62179288818781,7.502461188943582,25.20471641502065
2024-12-15 07:00:00,91.98417524015981,5.556623931623932,24.83320236316457
2024-12-16 07:00:00,89.63527725802831,7.765886287625418,26.02035580197629
2024-12-17 07:00:00,90.86006480799311,11.28675665815396,25.06176805596666
2024-12-18 07:00:00,85.47827469442562,26.36814530213063,26.17774400770946
2024-12-19 07:00:00,78.64125437332547,28.38019732205779,27.61964235874376
2024-12-20 07:00:00,78.45515821735437,26.42200212239123,27.40144220966611
2024-12-21 07:00:00,73.79427847779272,34.23919915700738,27.53264716507925
2024-12-22 07:00:00,72.77163729836997,29.75801952580195,28.21620186504838
2024-12-23 07:00:00,70.34518253431668,23.46051712089448,27.82370526106221
2024-12-24 07:00:00,72.39115618205656,38.50628491620112,26.08144373736491
2024-12-25 07:00:00,73.27609513542596,35.82391910739191,27.10945866225618
2024-12-26 07:00:00,76.73531923012393,38.09170153417016,27.50158313682294
2024-12-27 07:00:00,78.5392309532965,41.11359664452988,27.64845434935059
2024-12-28 07:00:00,84.39953614707564,16.43846153846154,27.1170961734535
2024-12-29 07:00:00,87.76846152773872,7.123168178646197,25.63611813675204
2024-12-30 07:00:00,84.87050829470328,11.08235711750089,26.13114323576685
2024-12-31 07:00:00,78.54904409894604,29.51535240753664,27.61050181950255
2025-01-01 07:00:00,75.44097133751079,46.08874912648498,27.19744914419116
2025-01-02 07:00:00,78.79030694865682,33.32522686025408,26.73925233838964
2025-01-03 07:00:00,78.10442421623938,41.22191011235955,27.36345741789918
2025-01-04 07:00:00,77.29570531955673,45.75453277545328,27.71177767977533
2025-01-05 07:00:00,84.77505021652529,27.46773630973142,26.41818379372124
2025-01-06 07:00:00,85.92510329605028,33.25752274317705,25.45568395362215
2025-01-07 07:00:00,73.35045391327843,41.14141061452514,27.09492825862168
2025-01-08 07:00:00,73.44963151176627,38.08040730337078,28.02216247022143
2025-01-09 07:00:00,71.7601405330095,37.90290088638195,28.48227437442772
2025-01-10 07:00:00,74.01869597292692,39.91701534170154,28.38007374449063
2025-01-11 07:00:00,73.40777543233074,28.92012556679456,28.05222972390949
2025-01-12 07:00:00,76.96469084678948,30.04916317991632,26.64056614429523
2025-01-13 07:00:00,75.7207177172822,30.59232111692845,24.85779851193912
2025-01-14 07:00:00,69.81591178217597,33.31358637814828,26.15236349880653
2025-01-15 07:00:00,75.25466612501127,50.67260034904014,25.85508142072957
2025-01-16 07:00:00,75.41330985512623,49.52131376659678,27.09596386608166
2025-01-17 07:00:00,87.50348073992778,22.81970482648584,25.69340099647441
2025-01-18 07:00:00,85.72202912249672,33.08406725380304,25.32672659833824
2025-01-19 07:00:00,78.30417537487443,40.63530655391121,25.56612043884688
2025-01-20 07:00:00,76.30916682407029,49.68402656413841,26.90181407423168
2025-01-21 07:00:00,77.95734617865537,46.78605790243624,27.26357267322584
2025-01-22 07:00:00,77.77501091096951,43.88808924073408,27.52403190250213
2025-01-23 07:00:00,72.0263578151094,40.57701711491443,28.00513723512864
2025-01-24 07:00:00,71.43595672680597,44.37669280114041,28.68706310105855
2025-01-25 07:00:00,78.00560323001258,41.8087260034904,28.31714622736674
2025-01-26 07:00:00,76.76637952301131,42.70090845562544,28.58686088917021
2025-01-27 07:00:00,75.31471471139696,27.72018188177685,28.54072125377597
2025-01-28 07:00:00,69.65785124979895,28.65836548579446,29.123346726323
2025-01-29 07:00:00,72.19549903545733,25.83647140864714,28.44330430075624
2025-01-30 07:00:00,70.81775742815013,34.60202655485674,27.65120910954003
2025-01-31 07:00:00,68.3619248435157,33.96700143472023,27.17403547985309
2025-02-01 07:00:00,73.12715378061404,39.95467224546722,26.53819646288639
2025-02-02 07:00:00,74.57361219822975,43.73871983210913,26.57826269070681
2025-02-03 07:00:00,66.78304980978818,53.79162303664921,27.4287592351369
2025-02-04 07:00:00,71.84442178906541,33.42454160789845,27.53145534912113
2025-02-05 07:00:00,70.57561824759894,29.34290718038529,27.6768215190155
2025-02-06 07:00:00,70.85385371981036,28.15333566189312,28.15022012724679
2025-02-07 07:00:00,72.05375793849562,27.86436541143654,28.18616429688949
2025-02-08 07:00:00,72.7592740115415,33.92388268156424,28.10489436057676
2025-02-09 07:00:00,69.85065912847126,32.64783226723525,28.23186653138526
2025-02-10 07:00:00,69.59871233197593,32.85669014084507,28.33831328168912
2025-02-11 07:00:00,71.71398857419047,34.03832630098453,28.02981264936426
