timestamp,humidity,pm_10,pm_2_5,pm_2_5_sp,temperature
2023-07-01 07:00:00,67.84407419036671,12.63430725730443,11.08105560791706,8.796418473138548,31.13194104436308
2023-07-02 07:00:00,68.55286536485517,11.35078909612626,9.705164992826399,7.547345767575322,32.24092360080408
2023-07-03 07:00:00,63.1422283090314,13.45720250521921,11.46903270702853,8.78357689631176,35.84160981944807
2023-07-04 07:00:00,61.74103038224669,29.16782729805014,26.18871866295265,25.65738161559889,36.26939332584817
2023-07-05 07:00:00,62.08552662919207,28.74773519163763,25.50871080139373,23.60557491289198,36.17613363764427
2023-07-06 07:00:00,59.11567730610597,34.01815642458101,30.80935754189944,31.71508379888268,36.8793468368786
2023-07-07 07:00:00,58.65470434315113,25.55470383275261,22.41533101045296,20.14634146341463,35.96188875524009
2023-07-08 07:00:00,62.24891545875348,16.60778859527121,14.27468706536857,11.721140472879,34.55581198149828
2023-07-09 07:00:00,63.43199027107255,11.41906096706377,9.937631394533987,7.590749824807288,33.89284329026129
2023-07-10 07:00:00,64.72025779755954,12.17677902621723,10.63595505617977,8.293632958801497,32.75719357465338
2023-07-11 07:00:00,68.4373115465273,11.34247538677918,10.08087201125176,8.40154711673699,33.5682221944541
2023-07-12 07:00:00,65.98456223694828,14.02100840336134,12.28291316526611,9.92436974789916,34.58685950141476
2023-07-13 07:00:00,68.93888193447721,16.53375086986778,14.16214335421016,11.15100904662491,33.53906173546777
2023-07-14 07:00:00,64.2011873247892,22.35813630041725,19.50625869262865,16.78859527121001,35.7589645279631
2023-07-15 07:00:00,60.298649812424,27.63585823488534,24.39888811674774,23.48019457956914,36.3720751902227
2023-07-16 07:00:00,60.53685690367122,24.0383008356546,20.48189415041783,17.6483286908078,35.5632730978113
2023-07-17 07:00:00,57.80328738664535,18.22825330549756,15.27279053583855,12.16492693110647,36.46842430927062
2023-07-18 07:00:00,58.9410132804345,17.60751565762004,14.78357689631176,11.51844119693807,35.42414464134264
2023-07-19 07:00:00,57.86245793373782,10.0938864628821,8.629548762736535,6.564046579330422,36.15946727903999
2023-07-20 07:00:00,70.4582495745803,22.29178272980501,19.67757660167131,17.55710306406685,30.09635463388081
2023-07-21 07:00:00,63.99565906059451,12.70940766550523,10.68571428571429,8.131010452961673,34.99022842035061
2023-07-22 07:00:00,65.87621187467403,29.43184979137691,25.69749652294854,22.98956884561892,33.48824406863917
2023-07-23 07:00:00,65.04575256517671,26.05779944289694,23.06685236768802,21.18941504178273,34.10116955430395
2023-07-24 07:00:00,62.81113053430754,35.03760445682451,31.10097493036212,36.0466573816156,35.16022366069485
2023-07-25 07:00:00,60.48204852345926,29.62674094707521,25.52924791086351,24.9366295264624,35.65512356983918
2023-07-26 07:00:00,61.43129862424974,25.60960334029227,21.7633959638135,18.2839248434238,36.54677612049844
2023-07-27 07:00:00,68.06203263051663,29.70264623955432,25.97701949860724,24.23885793871866,31.68231889730044
2023-07-28 07:00:00,62.25657718581463,23.53862212943633,19.78148921363953,17.31732776617954,36.27098194990377
2023-07-29 07:00:00,61.08526284278227,19.98329853862213,16.7919276270007,13.91092553931802,35.76628555584551
2023-07-30 07:00:00,59.51196170135265,18.59151009046625,15.57828810020877,12.62352122477383,36.06049029961508
2023-07-31 07:00:00,67.14450761800357,31.2625348189415,27.24512534818941,24.99860724233983,32.7472920537327
2023-08-01 07:00:00,69.59136347017441,29.95755045233124,26.45163535142658,24.85316631871956,32.48855877519898
2023-08-02 07:00:00,71.99442233879918,24.65899581589958,21.88075313807531,20.44072524407252,31.96904918277496
2023-08-03 07:00:00,68.95875466549678,36.63769123783032,32.36022253129347,35.28372739916551,34.32710395568932
2023-08-04 07:00:00,65.43043504262351,32.19902574808629,28.6562282533055,29.0883785664579,35.09848704168841
2023-08-05 07:00:00,65.0624734777594,42.63509749303621,38.41852367688022,40.99512534818942,35.12583145524134
2023-08-06 07:00:00,68.57642756052243,43.26425591098748,39.49443671766342,44.2990264255911,33.78596299215219
2023-08-07 07:00:00,65.04165766217598,24.69171885873347,21.14265831593598,19.78566457898399,35.04240732850013
2023-08-08 07:00:00,65.39484907423505,18.87134909596662,16.16063977746871,12.79276773296245,34.33914269459264
2023-08-09 07:00:00,62.5497625532794,19.88588588588589,17.26426426426426,14.82132132132132,34.8970920506997
2023-08-10 07:00:00,67.81006708264516,13.50556328233658,11.61474269819193,8.973574408901252,33.03453278309447
2023-08-11 07:00:00,64.68594630061543,17.28402366863905,15.20414201183432,13.06213017751479,34.4650638078598
2023-08-12 07:00:00,61.41878453696646,17.11200585651537,15.26793557833089,13.86530014641288,36.02831393251851
2023-08-13 07:00:00,62.47097750712204,12.60480349344978,10.96724890829694,9.788937409024745,34.70227777086867
2023-08-14 07:00:00,62.34846619842444,10.18029197080292,8.862773722627738,6.686861313868613,34.95302184378536
2023-08-15 07:00:00,68.75623111525479,15.58856739590685,13.49964714184898,10.73253352152435,31.67280839129192
2023-08-16 07:00:00,70.46090844777531,10.64244186046512,9.186046511627907,7.101744186046512,32.18459159198036
2023-08-17 07:00:00,69.05889909579561,11.20565371024735,9.728621908127208,7.631095406360424,32.35981168189089
2023-08-18 07:00:00,64.42904200441151,21.3500347947112,18.78775226165623,16.8580375782881,35.04173862420136
2023-08-19 07:00:00,62.1998118089781,15.03977669225401,13.32588974180042,11.831123517097,35.44294081779102
2023-08-20 07:00:00,60.47147238868003,20.92280945757997,17.68497913769124,14.40333796940195,35.90022186576408
2023-08-21 07:00:00,61.46842940615214,20.60751565762004,17.54836464857342,14.65553235908142,34.74668180270583
2023-08-22 07:00:00,60.6177811168015,22.34794711203897,19.27974947807933,16.62978427279054,35.64661332610256
2023-08-23 07:00:00,65.71949823321074,24.92896935933148,21.9066852367688,19.52019498607242,32.98617200931135
2023-08-24 07:00:00,61.4154263127149,25.64972144846797,22.25,18.86977715877437,35.75711497357297
2023-08-25 07:00:00,60.88396478262995,17.57093184979138,15.23783031988873,12.12726008344923,35.53880057513962
2023-08-26 07:00:00,67.50159850946797,11.68058455114823,10.2178148921364,7.579679888656925,33.38718677114594
2023-08-27 07:00:00,76.30648737104357,19.75340501792115,17.58853046594982,16.05878136200717,32.68096389872483
2023-08-28 07:00:00,84.48974671362159,16.07352941176471,13.9796918767507,11.27731092436975,28.24985633764739
2023-08-29 07:00:00,77.75298793249713,26.29770444763271,22.95337159253945,24.87589670014347,29.43028707285245
2023-08-30 07:00:00,84.807491987948,18.70900209351012,16.39288206559665,14.47034193998604,28.05912591271758
2023-08-31 07:00:00,88.41762188409588,23.31963788300836,20.53203342618384,18.10236768802228,27.6175156823667
2023-09-01 07:00:00,82.4762237228706,15.84485190409027,13.81382228490832,11.29760225669958,28.78746612737228
2023-09-02 07:00:00,91.53387840003681,13.7507204610951,12.12536023054755,10.18443804034582,26.61461683688118
2023-09-03 07:00:00,89.28020712658073,13.24070175438596,11.52350877192982,9.19719298245614,27.34718922800372
2023-09-04 07:00:00,87.73071840763536,11.70817704426107,10.32033008252063,8.388597149287321,27.69933926199049
2023-09-05 07:00:00,95.79528543043267,18.78932384341637,16.48967971530249,13.84555160142349,25.68589891334271
2023-09-06 07:00:00,93.89551078189584,7.88122332859175,6.872688477951636,5.003556187766714,25.63375001872727
2023-09-07 07:00:00,82.50750491697396,17.47272727272727,15.32097902097902,13.00629370629371,28.6339730902661
2023-09-08 07:00:00,86.63190667872037,37.25644599303136,33.91567944250871,35.85226480836237,28.66367064509432
2023-09-09 07:00:00,86.2541842948734,19.95317959468903,17.21593291404612,14.51781970649895,27.94291906799776
2023-09-10 07:00:00,82.69924030345192,16.74459176552687,14.51081646894627,11.60572226099093,28.410666109659
2023-09-11 07:00:00,90.75110650473407,8.832229580573951,7.634289919058131,5.595290654893303,25.18127518913304
2023-09-12 07:00:00,80.75895547193338,26.18758716875872,23.17573221757322,21.25244072524407,28.63362400169451
2023-09-13 07:00:00,87.70880383096491,48.09979064898814,44.63782274947662,50.08513607815771,28.32270119071092
2023-09-14 07:00:00,80.19774495592094,44.82821229050279,40.59427374301676,45.19413407821229,28.90870448660124
2023-09-15 07:00:00,83.44512656348473,46.49617258176757,42.57063326374391,46.16353514265832,28.90833533375391
2023-09-16 07:00:00,80.25419808894381,39.06153846153846,34.31818181818182,35.18181818181818,28.96398713109482
2023-09-17 07:00:00,83.48805938943369,31.06685236768802,26.60515320334262,27.49930362116991,28.66274601379351
2023-09-18 07:00:00,81.64252600898143,31.34335664335664,27.9048951048951,27.77972027972028,28.68169954900581
2023-09-19 07:00:00,80.88462249472256,34.84481558803062,30.78983994432846,29.19972164231037,28.45621926097949
2023-09-20 07:00:00,85.16810476554592,21.60975609756098,18.85226480836237,16.02020905923345,28.77746935621845
2023-09-21 07:00:00,81.69765159814253,20.22035087719298,17.79228070175439,17.43087719298246,28.75177879301993
2023-09-22 07:00:00,92.08977533491156,24.45847871598046,21.61270062805303,19.33496161898116,26.55793463803305
2023-09-23 07:00:00,86.44838539941757,19.77405857740586,17.28451882845188,14.46373779637378,27.92952265900816
2023-09-24 07:00:00,93.2569765679981,23.08838568298028,20.36449963476991,19.09642074506939,26.63911347326756
2023-09-25 07:00:00,93.33490242143401,18.66057059253841,16.31748354059985,13.7373811265545,26.44944086774469
2023-09-26 07:00:00,95.65209612625405,17.1017793594306,15.16085409252669,13.45551601423488,25.97024359186852
2023-09-27 07:00:00,95.99850195748786,10.57800143781452,9.138749101365924,6.97411933860532,25.72992089499747
2023-09-28 07:00:00,90.9115357404681,27.3091037402964,23.94918842625265,22.36132674664785,26.34380458350481
2023-09-29 07:00:00,84.96519629423446,58.70448179271709,52.3781512605042,67.27941176470588,28.98895297213416
2023-10-01 07:00:00,80.81353671687548,62.34655532359081,54.45233124565066,71.7759220598469,29.45056775082709
2023-10-02 07:00:00,76.71436805862196,50.61635220125786,46.78965758211042,58.6240391334731,30.23307728224098
2023-10-03 07:00:00,84.55710199122792,37.80013927576601,33.17130919220056,32.87883008356546,28.81204180673843
2023-10-04 07:00:00,79.68804498316977,17.80600139567341,15.40055826936497,12.75645498953245,29.36834107755371
2023-10-05 07:00:00,90.2856743038869,22.48710801393728,19.47247386759582,16.63066202090592,27.41712173908181
2023-10-06 07:00:00,83.03856184997315,18.07810320781032,15.60041841004184,12.34100418410042,28.9064479170796
2023-10-07 07:00:00,91.51446984934944,17.37839721254355,14.87456445993031,11.80278745644599,27.57153896393377
2023-10-08 07:00:00,93.15085413331414,26.04175365344468,22.33263743910926,18.82602644398051,26.7858800332723
2023-10-09 07:00:00,92.94930349810951,46.98465829846583,43.79497907949791,52.42259414225941,27.2522288081808
2023-10-10 07:00:00,87.20954799588363,48.56114605171209,45.85464709993012,54.22711390635919,28.1857296364554
2023-10-11 07:00:00,91.72029830325198,38.8705636743215,34.05288796102992,32.67084203201114,27.05685165149158
2023-10-12 07:00:00,91.35282929118432,24.91980474198047,21.87935843793584,19.36750348675035,27.6389336341236
2023-10-13 07:00:00,92.21040319705752,24.65947075208913,21.73607242339833,19.50069637883009,26.97192600490896
2023-10-14 07:00:00,92.66056337646799,19.10570236439499,16.52642559109875,13.29346314325452,27.59423839721017
2023-10-15 07:00:00,83.33655149306324,24.33030726256983,21.06564245810056,17.58659217877095,29.4155086082758
2023-10-16 07:00:00,90.88335969563799,11.14494773519164,9.676655052264808,7.256445993031359,26.96246475080693
2023-10-17 07:00:00,86.25762059385764,13.86513629842181,12.06599713055954,9.59684361549498,28.66455887431284
2023-10-18 07:00:00,89.2691773626541,24.38010021474588,21.1932712956335,18.65998568360773,27.13815899900818
2023-10-19 07:00:00,86.53506483076538,28.14046121593291,24.51013277428372,22.00139762403913,28.19527556588883
2023-10-20 07:00:00,91.60993077618357,21.79149232914923,18.83193863319386,17.13179916317992,27.14555304810693
2023-10-21 07:00:00,88.91830842538099,26.40572625698324,23.36731843575419,21.7304469273743,27.86396987463593
2023-10-22 07:00:00,89.62103707643969,17.86401673640167,15.48186889818689,12.33403068340307,27.78531893486912
2023-10-23 07:00:00,89.6704353902272,22.36256089074461,19.81767571329158,19.09116214335421,27.31920233224114
2023-10-24 07:00:00,86.85402524508527,24.69155617585485,21.64340544312631,21.03419399860433,27.80096527995896
2023-10-25 07:00:00,83.76705118334776,22.99428571428571,20.19428571428572,18.15642857142857,28.57736894981109
2023-10-26 07:00:00,92.34010208850012,21.82578397212544,18.80696864111498,15.43484320557491,26.99402547532572
2023-10-27 07:00:00,91.43539956686547,22.49547038327526,19.9205574912892,19.8822299651568,27.31236547126297
2023-10-28 07:00:00,82.95821581811504,16.17839721254355,14.1602787456446,11.51358885017422,29.13599691052693
2023-10-29 07:00:00,91.54995749500488,19.05849582172702,16.63718662952646,13.73189415041783,27.12623927678621
2023-10-30 07:00:00,90.44460232332182,13.97979094076655,12.25017421602787,9.99581881533101,27.64292879834781
2023-10-31 07:00:00,91.46956296319136,9.636871508379889,8.277234636871508,6.226955307262569,27.86105329524859
2023-11-01 07:00:00,92.07268067538834,18.10188415910677,15.60083740404745,12.85136078157711,27.72365580323613
2023-11-02 07:00:00,96.54906550204028,10.5536959553696,9.023012552301255,6.739888423988843,26.22901260232292
2023-11-03 07:00:00,95.34033769258262,13.98397212543554,12.05574912891986,9.303832752613241,26.37837365109555
2023-11-04 07:00:00,89.29839498170523,20.25157232704403,17.85604472396925,15.80992313067785,28.07941853402687
2023-11-05 07:00:00,89.13748761800605,29.43523676880223,26.35724233983287,25.68941504178273,28.11276209684501
2023-11-06 07:00:00,93.71479788998674,12.07697740112994,10.31426553672316,7.923022598870056,27.19095793578515
2023-11-07 07:00:00,88.63494567139114,11.32588974180042,10.0648988136776,8.554082344731333,28.66563375644662
2023-11-08 07:00:00,90.53038184822587,25.9937194696441,22.91695743196092,21.36566643405443,27.74551528975857
2023-11-09 07:00:00,95.00411459311732,26.76203768318214,23.22749476622471,20.52477320307048,27.20901886733177
2023-11-10 07:00:00,93.19901499278923,30.57611731843575,26.9141061452514,24.87709497206704,27.24453948431975
2023-11-11 07:00:00,90.05023209958838,27.41456582633053,24.01540616246499,21.41526610644258,27.73782735119083
2023-11-12 07:00:00,94.62990441695153,16.58082575227432,14.87123862841148,13.95731280615815,26.8802077636297
2023-11-13 07:00:00,91.58622200707183,11.92275574112735,10.32011134307585,7.908141962421712,27.61512783152553
2023-11-14 07:00:00,92.55251854199939,9.702247191011235,8.450842696629213,6.627808988764045,27.22310126531764
2023-11-15 07:00:00,93.43053128104815,12.35224089635854,10.5609243697479,8.188375350140056,27.29329069107087
2023-11-16 07:00:00,95.60868424431554,15.50766016713092,13.31963788300836,10.67757660167131,26.6831380364616
2023-11-17 07:00:00,99.92291515610354,11.73044096728307,10.05049786628734,7.637980085348507,25.08122486729722
2023-11-18 07:00:00,97.18860513866228,10.73093220338983,9.084745762711865,6.971751412429379,26.3166183286463
2023-11-19 07:00:00,97.62635105033829,4.804623415361671,3.980611483967189,2.652498135719612,25.5039416561161
2023-11-20 07:00:00,91.99821730481327,17.8705636743215,14.77035490605428,11.49060542797495,26.83142553114499
2023-11-21 07:00:00,92.48871482379882,25.98675034867503,21.83403068340307,18.11087866108787,27.22964084716561
2023-11-22 07:00:00,96.98346266310735,23.78427279053584,20.38900487125957,17.40153096729297,25.7472978461189
2023-11-23 07:00:00,98.39773640376512,23.10621942697414,19.68763102725367,16.22921034241789,25.53851494215926
2023-11-24 07:00:00,95.99701990235297,22.42329149232915,19.24267782426778,16.06903765690377,26.27153720240241
2023-11-25 07:00:00,96.41116713189629,18.33054393305439,15.6234309623431,12.37866108786611,25.92036127865489
2023-11-26 07:00:00,98.56760280288165,14.35531739488871,12.25803792250618,9.652926628194558,25.03803202366435
2023-11-27 07:00:00,99.49585858605306,9.88691983122363,8.460759493670887,6.440506329113924,24.23397428705214
2023-11-28 07:00:00,93.38343602314562,3.68030888030888,3.074903474903475,1.938996138996139,26.10641741895026
2023-11-29 07:00:00,94.96117941910383,12.24616457461646,10.13249651324965,7.458856345885635,26.34141648872018
2023-11-30 07:00:00,99.43588443969529,10.54066130473637,8.853440571939231,6.749776586237712,25.15879287235795
2023-12-01 07:00:00,93.97793245151533,11.0812894183602,9.32095304835319,6.897687456201822,26.55464681141011
2023-12-02 07:00:00,95.31272831845044,11.68008948545861,9.432513049962715,6.975391498881431,26.32038125146389
2023-12-03 07:00:00,97.53561231188105,12.85435540069686,10.71289198606272,8.082926829268292,25.62638018863939
2023-12-04 07:00:00,93.38063640769613,6.616855524079321,5.473087818696884,3.825070821529745,26.96259777340736
2023-12-05 07:00:00,89.94864408703594,6.005792903692976,5.030412744388125,3.485155684286749,28.16719421943597
2023-12-06 07:00:00,91.4990787045857,12.73361227336123,10.70013947001395,8.146443514644352,27.80468814267438
2023-12-07 07:00:00,87.78722022357387,15.96450939457202,13.29366736256089,10.33681280445372,28.19262672896813
2023-12-08 07:00:00,94.51158948358469,14.50698324022346,12.28002793296089,9.387569832402235,26.30843251697565
2023-12-09 07:00:00,86.2915318542715,16.50382741823243,13.5615866388309,10.5205288796103,28.244036978937
2023-12-10 07:00:00,84.40455497764947,19.2006968641115,16.14982578397213,13.15121951219512,28.44564931128506
2023-12-11 07:00:00,88.57519139853429,30.87071977638015,26.88539482879106,25.29909154437456,28.10200846073169
2023-12-12 07:00:00,86.46335473483033,32.90522648083623,28.50383275261324,26.51080139372822,28.30599119992081
2023-12-13 07:00:00,85.23914196819682,31.14545454545454,26.96643356643357,24.46293706293706,27.95887629440372
2023-12-14 07:00:00,93.9959342192804,24.04867872044506,20.24826147426982,16.82753824756606,26.51554280572424
2023-12-15 07:00:00,92.71083303406077,21.17400419287212,17.70090845562544,14.32704402515723,27.13941263137977
2023-12-16 07:00:00,94.08716902994776,22.09274755927476,18.33682008368201,14.77545327754533,26.65406628924599
2023-12-17 07:00:00,85.9698680265575,18.09002093510119,15.00907187718074,11.64619678995115,28.14919340361459
2023-12-18 07:00:00,86.0146678279709,16.60223307745987,13.61549197487788,10.35519888346127,28.40764072361415
2023-12-19 07:00:00,86.01568019658237,15.70719776380154,12.54157931516422,9.489168413696715,28.15072716836741
2023-12-20 07:00:00,90.95069357905994,19.45397489539749,16.4163179916318,13.21199442119944,27.32956296337881
2023-12-21 07:00:00,93.96134594831292,21.32588974180042,18.26936496859735,14.97138869504536,26.45062434831258
2023-12-22 07:00:00,87.19577096154902,14.62648083623693,12.32613240418118,9.218815331010452,27.67747387158707
2023-12-23 07:00:00,84.54442747572824,13.33914863921842,11.15073272854152,8.235170969993021,27.92468251510567
2023-12-24 07:00:00,91.30509655605594,18.30774598743894,15.52407536636427,12.37124912770412,26.30594226704186
2023-12-25 07:00:00,93.18022495010705,17.26947368421053,13.95578947368421,10.70526315789474,26.14292154051873
2023-12-26 07:00:00,92.50663474828309,16.20891364902507,13.41434540389972,10.2033426183844,25.91463119933682
2023-12-27 07:00:00,89.59093183607371,28.97142857142857,24.76445993031359,21.2418118466899,26.50033376446461
2023-12-28 07:00:00,86.97005940546666,29.76762037683182,25.46615491974878,21.77180739706909,27.56162587870274
2023-12-29 07:00:00,87.77200052771227,18.14654570830426,14.87927424982554,11.57711095603629,27.79464282329704
2023-12-30 07:00:00,90.45771954503418,20.82299651567944,16.68780487804878,13.12682926829268,27.5308318227381
2023-12-31 07:00:00,86.93401153097516,20.56685236768802,16.78133704735376,13.26183844011142,28.07821003172303
2024-01-01 07:00:00,85.84623849893944,14.03349616189812,11.78785764131193,9.524773203070481,27.97213279748442
2024-01-02 07:00:00,85.75446948014974,18.1100278551532,15.01810584958217,11.61072423398329,27.87594192050728
2024-01-03 07:00:00,84.4473965423693,12.92130919220056,10.75696378830084,7.927576601671309,28.01946790674129
2024-01-04 07:00:00,84.36320585230389,18.20083682008368,15.01324965132497,11.61366806136681,28.17471721260292
2024-01-05 07:00:00,82.98828617172165,25.46341463414634,20.77351916376307,17.06062717770035,28.21769853805685
2024-01-06 07:00:00,83.35007355283922,29.9297635605007,24.78859527121001,21.52433936022253,27.74980911621963
2024-01-07 07:00:00,86.12967620110282,27.5219512195122,23.16655052264808,19.85644599303136,27.90337221718123
2024-01-08 07:00:00,89.83622648766513,25.13049546406141,20.4996510816469,16.77878576413119,27.20504785849666
2024-01-09 07:00:00,88.2983870363179,21.9192200557103,17.77228412256267,14.17339832869081,27.62179918755009
2024-01-10 07:00:00,88.7856003142891,19.11142061281337,15.5974930362117,12.18314763231198,27.69249758904257
2024-01-11 07:00:00,86.59608540206776,23.18441196938065,19.35490605427975,15.87543493389005,27.8940797013992
2024-01-12 07:00:00,85.5303078718559,23.7334263782275,19.75226796929519,16.13747383112352,27.65856443570471
2024-01-13 07:00:00,85.60855742099587,30.7696590118302,26.107167710508,23.29436325678497,27.23784322970158
