timestamp,humidity,pm_10,pm_2_5,pm_2_5_sp,temperature
2024-01-14 07:00:00,82.62584537801142,29.54526462395543,24.77089136490251,21.15529247910863,27.49110395831158
2024-01-15 07:00:00,81.16042215204493,28.76778242677824,24.02719665271967,20.41004184100418,27.59857242780105
2024-01-16 07:00:00,82.76167142260796,28.84261838440111,24.46657381615599,21.47284122562674,28.13057062038137
2024-01-17 07:00:00,83.47168506401044,22.14146341463415,18.39721254355401,15.61602787456446,28.28937329450751
2024-01-18 07:00:00,81.89871720539769,17.6972860125261,14.08002783576896,10.76757132915797,28.09645246349461
2024-01-19 07:00:00,83.74729385618576,24.41213389121339,20.0557880055788,16.4002789400279,27.93755298604718
2024-01-20 07:00:00,84.76223808429319,30.59610027855153,26.20473537604457,23.9658774373259,27.8389022374273
2024-01-21 07:00:00,83.15683524461684,36.41608391608391,31.75104895104895,29.95734265734266,27.83847996279622
2024-01-22 07:00:00,84.2145508049453,34.78172942817294,29.92887029288703,27.08437935843794,27.74339824708917
2024-01-23 07:00:00,90.02753047669518,12.57512229210342,10.87351502445842,8.964360587002096,26.24770871914385
2024-01-24 07:00:00,86.64476660663956,16.37150837988827,13.62430167597765,10.57541899441341,27.12480606546653
2024-01-25 07:00:00,90.76561896941843,20.20949720670391,16.27094972067039,12.80865921787709,26.68107806590297
2024-01-26 07:00:00,89.60973436338111,18.09394572025052,14.09672929714683,10.8232428670842,26.5602350155024
2024-01-27 07:00:00,84.94739147890151,25.39758179231863,20.26386913229019,16.70625889046942,27.38915043330628
2024-01-28 07:00:00,83.31537911881114,23.51219512195122,18.94425087108014,15.27247386759582,27.16743193376805
2024-01-29 07:00:00,82.67241611278169,23.38649025069638,19.02367688022284,15.4491643454039,27.31369383810771
2024-01-30 07:00:00,84.16946191212547,22.91852367688022,18.61977715877437,15.03133704735376,27.05918267468321
2024-01-31 07:00:00,82.38295047956883,28.63433356594557,23.87787857641312,20.61409630146546,27.5449900157906
2024-02-01 07:00:00,83.2176921867955,25.70543175487465,21.57520891364902,18.07938718662952,27.59205616809784
2024-02-02 07:00:00,83.24425011805724,34.09970887918486,29.53566229985444,26.99854439592431,27.5584517853834
2024-02-03 07:00:00,83.55676467874802,24.3558495821727,20.84192200557103,18.02506963788301,27.64524747973418
2024-02-04 07:00:00,83.3261508156908,25.92956764295677,22.31101813110181,18.89748953974895,27.74235077503563
2024-02-05 07:00:00,82.47556593254181,42.72980501392757,38.12256267409471,40.82660167130919,28.06230647564591
2024-02-06 07:00:00,82.79112103319196,33.69193324061196,29.79624478442281,28.75799721835883,27.82855464197875
2024-02-07 07:00:00,83.88029260052974,31.39748953974895,27.47071129707113,24.97350069735007,28.03631966660586
2024-02-08 07:00:00,81.34854807539615,36.06889352818371,31.84759916492693,30.72790535838552,28.15784762629562
2024-02-09 07:00:00,81.79316854656746,31.67946927374302,27.89106145251397,26.36731843575419,28.45109993005387
2024-02-10 07:00:00,80.60824784231887,37.63458856345886,33.06136680613668,31.45327754532775,28.0163290448236
2024-02-11 07:00:00,78.79293293873287,33.42707606420097,28.56664340544313,25.57850662944871,28.43631265735871
2024-02-12 07:00:00,77.1220461050176,31.33658536585366,25.89547038327526,22.56724738675958,28.01502619944261
2024-02-13 07:00:00,77.27192329826805,31.66201117318436,26.2304469273743,22.75,28.12529643106
2024-02-14 07:00:00,82.4283185914386,26.6203007518797,21.90413533834586,18.23308270676692,27.67204507713163
2024-02-15 07:00:00,85.07794642975128,29.65550906555091,24.52859135285913,20.87796373779637,27.79598029732074
2024-02-16 07:00:00,81.01166846976386,29.33356545961003,24.59679665738162,21.30222841225627,28.47161351068276
2024-02-17 07:00:00,80.37121564127575,28.65899581589958,24.0697350069735,20.57810320781032,28.3480784428888
2024-02-18 07:00:00,78.31726163513763,27.76220362622036,23.18619246861925,19.72873082287308,28.17203992314998
2024-02-19 07:00:00,82.49571116305297,29.298392732355,24.58280922431866,20.91544374563242,28.24376073917739
2024-02-20 07:00:00,83.07656406040012,23.36515679442509,19.7595818815331,16.22090592334495,28.72075004272951
2024-02-21 07:00:00,82.3034543544499,19.06834030683403,16.19107391910739,12.78382147838215,28.78093315854818
2024-02-22 07:00:00,80.23197717045859,17.6692200557103,15.13857938718663,12.02437325905293,28.63295535575432
2024-02-23 07:00:00,80.12672060473724,9.601398601398602,8.39090909090909,6.095104895104895,28.38342645730096
2024-02-24 07:00:00,78.7319122239387,8.28133704735376,7.146239554317549,5.117688022284122,28.72545149026681
2024-02-25 07:00:00,77.75814514139022,10.17770034843206,8.76376306620209,6.377700348432056,28.81430831779497
2024-02-26 07:00:00,78.70756769852447,27.60671798460462,23.6445066480056,20.57102869139258,28.98648706530191
2024-02-27 07:00:00,79.99238143177642,27.72994440031771,23.34074662430501,19.86020651310564,28.72598854600674
2024-02-28 07:00:00,78.05396646454577,23.64947735191638,19.96933797909408,16.50731707317073,28.9952222650107
2024-02-29 07:00:00,76.45023301908793,29.06332637439109,24.88726513569937,21.73625608907446,28.83002733597948
2024-03-01 07:00:00,77.29198981380247,29.5457083042568,25.6168876482903,23.66154919748779,29.01734689358859
2024-03-02 07:00:00,79.95302672076362,27.64529616724739,23.50522648083624,20.26898954703833,28.9481716186029
2024-03-03 07:00:00,81.60879045486874,33.72594142259414,28.75801952580195,25.79009762900976,28.92051707717545
2024-03-04 07:00:00,78.24328055979848,26.81533101045296,22.4794425087108,19.21951219512195,29.14631163192681
2024-03-05 07:00:00,80.33980509796253,33.73031358885017,28.95540069686411,26.48850174216028,29.12427122719618
2024-03-06 07:00:00,79.90096457292626,36.76847977684798,32.2489539748954,31.55230125523013,29.02547234942515
2024-03-07 07:00:00,79.63033578918211,39.85146443514645,35.1415620641562,34.93933054393305,29.39773785000381
2024-03-08 07:00:00,78.75333727303203,41.7160751565762,36.84759916492693,38.49826026443981,29.30684943997527
2024-03-09 07:00:00,78.46043128900807,34.79581881533101,30.40348432055749,27.97142857142857,28.81951043900371
2024-03-10 07:00:00,85.302833047426,20.18001417434444,17.40609496810772,15.27781715095677,27.75005796567466
2024-03-11 07:00:00,77.93799573173622,45.29497907949791,40.58647140864714,41.94839609483961,28.5743440432061
2024-03-12 07:00:00,75.88952995805266,38.2443661971831,33.59788732394366,32.64295774647887,28.68113121256609
2024-03-13 07:00:00,77.64590173755057,36.63414634146341,32.30376940133038,31.20694752402069,28.67506299998021
2024-03-14 07:00:00,74.96188114244185,31.56376306620209,27.35052264808362,25.04320557491289,29.33800919065904
2024-03-15 07:00:00,76.5957136049472,24.09706703910615,20.47276536312849,17.34357541899441,29.63915741434749
2024-03-16 07:00:00,75.1277809700788,33.99721059972106,29.26220362622036,26.25662482566248,29.49778685493955
2024-03-17 07:00:00,74.80578174142956,23.20905923344948,20.08432055749129,17.44390243902439,29.47631044842343
2024-03-18 07:00:00,76.90016538040116,31.34561891515995,27.15716272600834,24.15716272600834,29.2321638413319
2024-03-19 07:00:00,76.8626330128081,27.17132867132867,23.54755244755245,20.57762237762238,28.96109509306716
2024-03-20 07:00:00,74.78507859194356,24.42409470752089,20.95473537604457,17.68732590529248,28.8562641370741
2024-03-21 07:00:00,75.00987207461789,29.82414515003489,25.51011863224005,22.46824842986741,29.04270200972212
2024-03-22 07:00:00,75.16672653676481,37.29965156794425,32.30801393728223,30.25365853658537,28.90595389890639
2024-03-23 07:00:00,76.84172793849758,33.12044817927171,28.07492997198879,24.87745098039216,29.34335191526437
2024-03-24 07:00:00,76.85174885791571,37.7986013986014,33.03146853146853,30.94965034965035,29.82685360307
2024-03-25 07:00:00,76.4181637654587,26.47771587743733,22.71796657381616,19.05988857938719,29.927420648434
2024-03-26 07:00:00,75.33724552080358,21.81267409470752,18.68105849582173,15.20821727019499,28.86341740543277
2024-03-27 07:00:00,79.98394731769562,24.053583855254,20.4321503131524,16.70146137787057,29.55028570287034
2024-03-28 07:00:00,79.50742197230046,19.508356545961,16.63022284122563,13.43454038997215,29.86144026558138
2024-03-29 07:00:00,80.23509861475661,25.62648083623693,21.74982578397212,18.2404181184669,29.87079420546893
2024-03-30 07:00:00,77.54540321965356,20.24128312412831,17.15550906555091,13.6094839609484,30.51400290028122
2024-03-31 07:00:00,81.71164686640873,32.23623693379791,28.35609756097561,26.55331010452962,29.16196296402185
2024-04-01 07:00:00,78.39977774254274,32.01464435146443,28.918410041841,29.25383542538354,30.15535045561824
2024-04-02 07:00:00,78.81658885259577,31.32192737430168,27.92178770949721,26.59008379888268,30.18562237081528
2024-04-03 07:00:00,73.53111002158595,26.52540013917885,23.01600556715379,20.81628392484343,31.07896658061683
2024-04-04 07:00:00,77.07690072524065,26.46820405310971,23.0251572327044,19.67295597484277,30.58062431045824
2024-04-05 07:00:00,76.03120914363427,33.77591036414566,29.77450980392157,27.57002801120448,30.57505819175242
2024-04-06 07:00:00,72.63762824682752,36.95955369595537,32.7747559274756,31.557880055788,30.40595084259714
2024-04-07 07:00:00,71.92040396578662,37.60335195530726,33.00628491620112,31.10265363128492,30.20464206354947
2024-04-08 07:00:00,73.17164378959679,29.3884239888424,26.07252440725244,24.47350069735007,29.85019793809133
2024-04-09 07:00:00,77.62550300427974,19.76933797909408,17.25505226480836,14.44808362369338,30.48599292117773
2024-04-10 07:00:00,78.73138139839624,15.25139664804469,13.23533519553073,10.29469273743017,30.59474881520541
2024-04-11 07:00:00,78.15978731992327,17.96445993031359,15.4006968641115,12.33379790940767,30.04102700250159
2024-04-12 07:00:00,74.26240512958694,29.86829268292683,25.70313588850174,22.62369337979094,30.37890597817703
2024-04-13 07:00:00,76.00224921808127,34.09958217270195,30.11281337047354,28.99373259052925,30.4050220724514
2024-04-14 07:00:00,76.2052324602308,36.34982578397212,32.06411149825784,30.7184668989547,30.04203644904352
2024-04-15 07:00:00,77.07628053147796,37.35724233983287,32.84958217270195,31.02506963788301,30.36574441627801
2024-04-16 07:00:00,76.56359037539326,26.72752613240418,23.00975609756097,19.64320557491289,30.39988898848448
2024-04-17 07:00:00,75.47644134266402,16.41225626740947,14.22632311977716,10.95264623955432,30.41331911891017
2024-04-18 07:00:00,75.54243846008696,21.85953878406709,19.31236897274633,17.08455625436758,30.65588474651325
2024-04-19 07:00:00,72.34449675299489,32.38830897703549,29.10508002783577,30.27905358385526,30.91548332208038
2024-04-20 07:00:00,75.88267049956228,34.87656903765691,30.69177126917713,28.65271966527197,30.49847895295361
2024-04-21 07:00:00,80.50875193658315,38.18156424581006,33.68784916201118,32.16759776536313,29.75259081243276
2024-04-22 07:00:00,78.94839206722929,37.860529986053,34.01324965132496,34.47838214783822,30.70718924014871
2024-04-23 07:00:00,77.89426327235832,44.77646239554318,39.72701949860724,44.92896935933148,31.02916873686937
2024-04-24 07:00:00,76.95622336006856,39.23430962343096,34.97350069735007,35.21059972105997,30.93370427161915
2024-04-25 07:00:00,75.52562663219325,42.59372822299652,38.30522648083624,39.86968641114983,31.21142597584214
2024-04-26 07:00:00,78.65909802095616,38.37158852344297,34.39748075577327,35.99300209937019,30.91755800870933
2024-04-27 07:00:00,83.82472288907135,43.96722454672246,38.85913528591353,42.56834030683403,29.72983309924968
2024-04-28 07:00:00,73.52320657111194,22.08704735376045,19.60933147632312,18.19428969359332,31.57114817111889
2024-04-29 07:00:00,85.96587802741446,33.87430167597766,29.73254189944134,28.49930167597766,28.97449518069231
2024-04-30 07:00:00,80.29646854660997,28.63022284122563,25.11350974930362,22.28064066852368,31.14000580587177
2024-05-01 07:00:00,74.37671366552118,27.21687587168759,23.73849372384937,20.38214783821478,31.63099566184945
2024-05-02 07:00:00,73.38827378170629,25.99304105775922,22.58246346555324,19.20598469032707,31.72952544229374
2024-05-03 07:00:00,78.17842197418497,29.14295676429568,25.29497907949791,21.88423988842399,31.47594927206369
2024-05-04 07:00:00,80.64228074919025,34.75191637630662,30.54285714285714,28.41533101045296,30.17356435109414
2024-05-05 07:00:00,82.60137405891597,28.6652719665272,24.81101813110181,21.51324965132497,29.66836279231565
2024-05-06 07:00:00,90.4369665619341,31.43265875785066,28.03489183531054,27.97766922540126,27.7375409115185
2024-05-07 07:00:00,78.77417290529202,35.9874213836478,31.67505241090147,29.58770090845563,30.27017260911274
2024-05-08 07:00:00,81.82914594657731,36.01393728222997,31.7219512195122,29.97491289198606,30.14613166745727
2024-05-09 07:00:00,74.731515272022,19.58954703832753,17.36515679442509,15.35052264808362,30.96741554152693
2024-05-10 07:00:00,78.47499986891779,14.58630328441649,12.74912648497554,10.11041229909154,30.89544769124901
2024-05-11 07:00:00,80.6828142514086,28.11835577604536,24.75690999291283,22.75974486180014,29.66710139771133
2024-05-12 07:00:00,82.10453969802427,26.07347795661302,22.44366689993002,22.08117564730581,29.85647352776235
2024-05-13 07:00:00,76.97138207282752,24.94417306350314,22.21284019539428,21.3831123517097,30.77423179927844
2024-05-14 07:00:00,80.81147595414755,37.0883785664579,32.58176757132916,31.34585942936674,29.93807405091675
2024-05-15 07:00:00,79.0212647971793,16.88111888111888,14.81608391608392,12.51818181818182,30.83466643499528
2024-05-16 07:00:00,72.52436095113178,17.97217537942664,15.63490725126475,13.18802698145025,32.37470870604523
2024-05-17 07:00:00,89.71861097261608,23.86300246103363,21.02707136997539,18.50533223954061,27.42356082629174
2024-05-18 07:00:00,85.07833464694983,32.08983286908078,28.53133704735376,27.23189415041783,29.08199165137838
2024-05-19 07:00:00,77.63846184377289,44.94777158774373,40.79944289693594,44.32242339832869,30.97059661498713
2024-05-20 07:00:00,79.6120103441229,46.59065550906555,42.87656903765691,47.54811715481171,30.31221268622271
2024-05-21 07:00:00,79.88479651880866,43.2791346824843,38.99930216329379,40.01325889741801,30.26242169747543
2024-05-22 07:00:00,81.27774707973381,28.05446927374302,24.65502793296089,22.66550279329609,29.71703071517062
2024-05-23 07:00:00,85.66511845627691,25.08595387840671,22.16561844863732,20.68623340321454,28.58229905010196
2024-05-24 07:00:00,78.20867467946218,15.86243016759776,13.68715083798883,10.75418994413408,29.70276526676314
2024-05-25 07:00:00,77.67025434955423,17.81393728222996,15.31358885017422,12.25087108013937,30.68209326056143
2024-05-26 07:00:00,75.90537834541628,28.98602375960867,25.38294898672257,22.74353598881901,30.28034079266397
2024-05-27 07:00:00,73.83189754473791,21.68619246861925,19.17015341701534,17.16457461645746,31.61398062531047
2024-05-28 07:00:00,76.12196710956188,30.51046025104603,27.04672245467225,26.61366806136681,30.60323285075608
2024-05-29 07:00:00,75.55734800326118,32.35281837160752,28.55254001391788,26.27696590118302,31.58001626388434
2024-05-30 07:00:00,86.32290254960552,47.70083682008368,43.07252440725244,50.28312412831242,29.60261441640611
2024-05-31 07:00:00,84.05398100257106,40.58675958188153,35.99094076655052,36.87108013937282,30.07859483921964
2024-06-01 07:00:00,90.27101856956851,35.22175732217573,31.11297071129707,29.84239888423989,27.34665680001889
2024-06-02 07:00:00,85.81328476872565,31.64225941422594,27.80822873082287,26.1652719665272,28.45370000379345
2024-06-03 07:00:00,90.37051083461716,21.31707317073171,18.60114777618364,15.77618364418938,27.30112502995163
2024-06-04 07:00:00,85.52110100017161,27.61123110151188,23.93952483801296,20.89920806335493,29.13964254197663
2024-06-05 07:00:00,74.68580454683726,24.27456445993031,21.05783972125436,18.11498257839721,31.17220104362977
2024-06-06 07:00:00,72.81669614432259,18.55439330543933,16.11645746164575,13.43375174337517,31.0120517195477
2024-06-07 07:00:00,73.30865691983361,19.27019498607242,16.43593314763231,13.10724233983287,30.85115414708617
2024-06-08 07:00:00,84.8538695046742,17.54912891986063,14.94425087108014,11.8794425087108,28.76886966664145
2024-06-09 07:00:00,74.54366767870658,18.3723034098817,15.72442588726514,12.60473208072373,30.79832820667413
2024-06-10 07:00:00,71.75489684602834,19.37979094076655,16.398606271777,13.12822299651568,30.33086453121342
2024-06-11 07:00:00,73.67303194255742,23.81437543614794,20.08513607815771,16.76692254012561,30.4467278340951
2024-06-12 07:00:00,66.97542413048085,21.90174216027875,18.72891986062718,15.39024390243902,30.90844397722564
2024-06-13 07:00:00,70.19258429637947,24.598606271777,21.07038327526132,17.54285714285714,31.01136376523227
2024-06-14 07:00:00,70.14765192210402,20.02440725244072,17.11854951185495,14.39818688981869,31.02151897702327
2024-06-15 07:00:00,69.89310943665384,16.53685674547983,14.0528511821975,10.83518776077886,31.56453533597116
2024-06-16 07:00:00,75.43130116240663,15.05090655509066,12.79846582984658,9.676429567642957,30.54206096032602
2024-06-17 07:00:00,86.86304974643318,15.21030640668524,12.94289693593315,10.24651810584958,27.47126810771852
2024-06-18 07:00:00,81.20105213572114,7.289398280802292,6.338825214899713,4.56160458452722,27.92679569669956
2024-06-19 07:00:00,80.93526687395722,12.3941504178273,10.70543175487465,8.08217270194986,28.65603646320574
2024-06-20 07:00:00,78.16695421588174,10.25231646471846,8.902352102637206,6.511047754811119,28.94068653630679
2024-06-21 07:00:00,74.90348048451831,19.3145285935085,16.88021638330757,15.13678516228748,29.77914552043718
2024-06-22 07:00:00,82.38640947505512,7.391660461653015,6.452717795979151,4.918093819806404,27.22335430518418
2024-06-23 07:00:00,81.73970203436762,15.49601737871108,13.34612599565532,10.95582910934106,27.39873796723776
2024-06-24 07:00:00,78.58603579064575,20.82838983050847,18.24646892655367,16.17655367231638,28.19401402267734
2024-06-25 07:00:00,81.01164964345386,26.19495091164096,22.75876577840112,20.32748948106592,27.86797168703448
2024-06-26 07:00:00,81.28347202160025,41.23307745987439,35.80809490579205,38.39218422889044,29.26426999044064
2024-06-27 07:00:00,75.86911378339622,47.45570776255708,41.52328767123288,46.5634703196347,30.70805602995464
2024-06-28 07:00:00,76.50144272191183,29.75465587044534,25.80890688259109,23.33036437246964,29.45247394646068
2024-06-29 07:00:00,86.59802963234097,28.91927627000696,25.31384829505915,23.17258176757133,27.85293416815158
2024-06-30 07:00:00,85.3188191097413,20.16329378925332,17.26727145847872,13.9092812281926,28.38376744396385
2024-07-01 07:00:00,74.95137047602991,26.75428571428571,23.33942857142857,20.87428571428572,30.76023912268139
2024-07-02 07:00:00,76.85325305972539,25.753025345622117,22.496139631336405,20.159509216589864,29.931287681542436
2024-07-03 07:00:00,78.75513564342087,24.751764976958523,21.65285069124424,19.44473271889401,29.10233624040348
2024-07-04 07:00:00,80.65701822711635,23.75050460829493,20.809561751152074,18.729956221198158,28.273384799264527
2024-07-05 07:00:00,82.55890081081183,22.749244239631334,19.966272811059905,18.015179723502303,27.444433358125575
2024-07-06 07:00:00,84.46078339450732,21.74798387096774,19.12298387096774,17.30040322580645,26.61548191698662
2024-07-07 07:00:00,83.91633381394456,14.73379790940766,12.62578397212544,9.759581881533101,28.13306998476386
2024-07-08 07:00:00,79.3318705131336,11.69686162624822,10.12910128388017,7.795292439372325,29.01214203101844
2024-07-09 07:00:00,78.97999037869494,15.86069651741293,13.70078180525942,11.22316986496091,29.5241320683305
2024-07-10 07:00:00,84.1447870488573,13.0467962562995,11.21886249100072,8.734341252699783,27.98043017140643
2024-07-11 07:00:00,83.4388375968882,33.11289198606272,29.64390243902439,29.62787456445993,28.49131239354693
2024-07-12 07:00:00,81.93161471692287,25.56367432150313,22.22894919972164,21.18371607515657,28.2555760248888
2024-07-13 07:00:00,88.26627826685726,24.36427076064201,21.28471737613398,18.80321004884857,26.89404984165023
2024-07-14 07:00:00,78.88277125620989,39.5976290097629,35.29428172942817,36.68270571827057,29.61132452207568
2024-07-15 07:00:00,78.42673682416404,21.56019485038274,18.49686847599165,17.51983298538622,28.39075640119157
2024-07-16 07:00:00,76.30206366517012,29.75924633635729,26.66294487090021,26.86113049546406,30.04884981382493
2024-07-17 07:00:00,81.17648219488831,64.66620209059234,55.2376306620209,73.44599303135888,29.30594977801217
2024-07-18 07:00:00,90.39449297943293,32.1102581995813,27.89323098394976,25.76273551988834,26.45606201001308
2024-07-19 07:00:00,76.45217916600026,45.49676025917927,41.45500359971202,44.5097192224622,30.44393239076146
2024-07-20 07:00:00,80.9987205567313,43.77342657342658,39.95104895104895,42.7020979020979,29.41675539187828
2024-07-21 07:00:00,77.93462547327049,48.04944289693594,43.3558495821727,48.61490250696379,29.71648292749182
2024-07-22 07:00:00,81.53543598818996,58.66341463414634,52.19372822299652,70.82578397212544,29.38676548375147
2024-07-23 07:00:00,78.40035458552282,50.06001395673412,47.19260293091416,57.89532449406839,30.29352972121346
2024-07-24 07:00:00,79.3186645188873,67.89059233449477,56.58188153310105,76.57142857142857,29.90673799912844
2024-07-25 07:00:00,75.5648656545417,59.62299651567944,51.598606271777,67.1588850174216,30.12776588419426
2024-07-26 07:00:00,69.3315712693223,45.71347785108388,41.5315739868049,45.64561734213007,31.97412958194822
2024-07-27 07:00:00,79.61584250558175,48.6073500967118,43.98936170212766,50.92069632495164,29.24187951041183
2024-07-28 07:00:00,76.25622400116363,48.82160278745645,46.09337979094077,55.52961672473867,30.22835235413538
