timestamp,humidity,pm_10,pm_2_5,pm_2_5_sp,temperature
2024-07-29 07:00:00,84.81040345174011,35.00767620376832,31.60432658757851,39.72435450104675,27.2096530386528
2024-07-30 07:00:00,83.90592584381214,28.99304105775922,25.12526096033403,22.0187891440501,27.41999192388351
2024-07-31 07:00:00,79.97535412225893,40.72435450104675,36.74808094905792,37.81018841591068,28.9898658570008
2024-08-01 07:00:00,82.16214338819884,47.21114982578397,42.48641114982578,48.5198606271777,28.82260924166818
2024-08-02 07:00:00,79.34841150756299,44.65481171548117,40.06276150627615,44.18270571827057,28.65135894065921
2024-08-03 07:00:00,77.87436074894016,42.97700348432056,38.87108013937282,40.41951219512195,29.57690839864334
2024-08-04 07:00:00,84.96056817966883,36.94080779944289,33.11350974930362,33.46448467966574,27.48141831545921
2024-08-05 07:00:00,79.4909443246029,19.87038327526133,17.12334494773519,13.72822299651568,27.67388342746617
2024-08-06 07:00:00,83.46877194348967,21.56476323119777,18.75487465181059,16.04456824512535,27.73884902283204
2024-08-07 07:00:00,76.45237690124596,25.6528384279476,22.64628820960699,21.58296943231441,29.18128002656814
2024-08-08 07:00:00,84.16152567549653,11.47037830121342,9.896502498215561,7.503925767309065,27.47148345976027
2024-08-09 07:00:00,77.19732633258822,30.10265363128492,26.79888268156425,25.79748603351955,29.56972324350309
2024-08-10 07:00:00,79.46371217328196,36.22020348837209,31.97892441860465,30.78561046511628,28.88126908384911
2024-08-11 07:00:00,75.55976141467471,27.63852058618283,24.28681088625262,22.43196092114445,30.09083821736822
2024-08-12 07:00:00,75.0329768804476,21.28471737613398,18.56943475226797,16.24145150034892,30.01366506767058
2024-08-13 07:00:00,73.19424997591321,20.00311769290725,17.16212003117693,16.14886983632112,29.69578807566949
2024-08-14 07:00:00,74.59018135071254,19.64022268615171,16.98538622129436,14.03757828810021,30.37940104832458
2024-08-15 07:00:00,85.01987093339594,28.48850174216028,24.88850174216028,22.22996515679442,27.91325192773023
2024-08-16 07:00:00,81.05826378278616,29.04256803907885,25.45010467550593,23.08234473133287,28.96682131776121
2024-08-17 07:00:00,82.13292121187315,31.66945606694561,28.25313807531381,28.52301255230126,28.96033224389037
2024-08-18 07:00:00,82.17043368441871,26.07949790794979,22.46582984658298,19.07461645746164,28.37336879244449
2024-08-19 07:00:00,83.91406216969108,22.81437543614794,19.5910676901605,16.03140265177948,28.180483305793
2024-08-20 07:00:00,84.78303554164337,15.99510831586303,13.88749126484976,10.90635918937806,27.86649350993986
2024-08-21 07:00:00,77.7137670872922,7.379125095932464,6.534919416730622,4.659247889485802,27.71931732991428
2024-08-22 07:00:00,72.46505408252439,11.58671328671329,10.06993006993007,7.493706293706293,29.86993022343766
2024-08-23 07:00:00,83.2078352582052,15.19958275382476,13.18219749652295,10.65299026425591,28.20410470874625
2024-08-24 07:00:00,88.97325340329941,9.496792587312902,8.225944404846757,6.027797576621525,26.0194993327636
2024-08-25 07:00:00,78.44613375733992,11.67394468704512,10.07423580786026,7.74235807860262,28.42230370867376
2024-08-26 07:00:00,86.22989815668454,9.021260997067449,7.913489736070381,6.332111436950147,26.51314891867669
2024-08-27 07:00:00,81.00537612026879,13.15056022408964,11.48179271708683,9.068627450980392,27.89517275259733
2024-08-28 07:00:00,85.88332498556287,7.368107302533532,6.442622950819672,4.618479880774963,26.43186253494066
2024-08-29 07:00:00,82.7077181339379,12.45454545454546,10.75524475524475,8.613986013986015,27.10422734170054
2024-08-30 07:00:00,81.77277139599296,14.58041958041958,12.47622377622378,9.88881118881119,28.16149838340689
2024-08-31 07:00:00,76.40470189005543,29.92334494773519,26.15749128919861,23.83135888501742,29.70076831467838
2024-09-01 07:00:00,79.93252915946948,35.4006968641115,31.01672473867596,29.09268292682927,28.48115593262577
2024-09-02 07:00:00,75.75991079865616,22.63135888501742,19.67595818815331,16.93867595818815,29.76119127247881
2024-09-03 07:00:00,81.74874979331183,23.89741800418702,20.64619678995115,18.08025122121424,27.96983881870607
2024-09-04 07:00:00,75.29412922140405,14.33077994428969,12.36072423398329,9.792479108635098,29.0776958176104
2024-09-05 07:00:00,72.65450411491368,10.31160458452722,8.747134670487107,6.641117478510028,29.81454323165139
2024-09-06 07:00:00,75.39137765377885,15.07394113424264,12.91529073941134,10.52117731514717,29.63740071806662
2024-09-07 07:00:00,79.42513709975803,12.90171258376768,11.14072970960536,8.970215934475055,28.64928609272105
2024-09-08 07:00:00,87.22867949171459,23.69853454291696,20.49755757152826,17.69364968597348,26.44431868200465
2024-09-09 07:00:00,86.35868899001903,19.58064516129032,16.94039270687237,14.12201963534362,25.8807274078033
2024-09-10 07:00:00,78.58080342281484,10.00070224719101,8.639044943820224,6.507022471910112,28.01601469659955
2024-09-11 07:00:00,72.66622188694258,19.97491289198606,17.1609756097561,14.69547038327526,29.67749612654579
2024-09-12 07:00:00,75.14571310992933,20.68967921896792,17.68549511854951,14.9839609483961,29.60061350964752
2024-09-13 07:00:00,79.52681783754075,15.21811846689896,12.93728222996516,9.967247386759581,28.16711460740207
2024-09-14 07:00:00,81.60725079716677,17.50883392226148,15.113074204947,12.55547703180212,27.36073769959958
2024-09-15 07:00:00,87.71391164175041,15.04198740377887,12.92862141357593,10.45416375087474,26.35008120055512
2024-09-16 07:00:00,88.78566723161258,12.47505270555165,10.61560084328883,8.27617709065355,26.1922980965462
2024-09-17 07:00:00,86.57421576118338,6.538461538461538,5.671597633136095,3.980769230769231,26.20331137836264
2024-09-18 07:00:00,85.36191026780008,15.05849582172702,12.67618384401114,11.19428969359332,26.51308708528101
2024-09-19 07:00:00,87.60651607120253,10.97001394700139,9.203626220362622,6.714783821478382,25.83750518934614
2024-09-20 07:00:00,84.5405414736379,7.475226796929518,6.273551988834613,4.434054431263085,26.59193592659984
2024-09-21 07:00:00,87.77755852674365,27.83774373259053,23.67339832869081,23.25487465181059,26.06237303186774
2024-09-22 07:00:00,83.18803206781482,19.95184926727146,16.80739706908583,14.46057222609909,27.54344849312901
2024-09-23 07:00:00,85.53767372618938,16.04271708683473,13.62044817927171,10.59313725490196,27.20858881873992
2024-09-24 07:00:00,84.82973768721243,10.18523676880223,8.74025069637883,6.410863509749303,27.11201197960732
2024-09-25 07:00:00,88.20076645438742,22.92891986062718,19.74773519163763,17.13170731707317,26.69226396872679
2024-09-26 07:00:00,82.71559301898684,28.31843575418995,24.56284916201117,22.92108938547486,27.63375450266885
2024-09-27 07:00:00,82.47740011520246,20.83414975507348,17.94121763470959,16.64730580825752,27.75811092987898
2024-09-28 07:00:00,78.08422612920134,10.13841807909604,8.760593220338983,6.586864406779661,29.10103829382755
2024-09-29 07:00:00,82.83937044384378,20.21760916249105,17.52970651395848,14.53256979241231,28.33958660419882
2024-09-30 07:00:00,76.85496903896122,23.67625899280576,20.6136690647482,17.95251798561151,29.38033128555941
2024-10-01 07:00:00,82.15872854885323,12.78774289985052,11.05979073243647,8.543348281016442,28.20346937733597
2024-10-02 07:00:00,76.75424645911309,9.117693522906793,7.894154818325434,5.84044233807267,29.18260305844226
2024-10-03 07:00:00,81.28443238156325,7.336907953529938,6.371760500446827,4.864164432529043,28.9340021698407
2024-10-04 07:00:00,84.54155264666872,11.4842868654311,10.12570507655117,8.19822723609992,27.61087797350356
2024-10-05 07:00:00,78.31159986713779,12.8001638001638,11.18673218673219,8.92956592956593,29.23329179349398
2024-10-06 07:00:00,89.52144613214882,17.91951006124235,15.88363954505687,14.15398075240595,26.24946976882313
2024-10-07 07:00:00,86.9306558421035,9.842812823164426,8.59875904860393,6.448810754912099,26.67051303011475
2024-10-08 07:00:00,78.85378881708154,13.95399305555556,12.34114583333333,10.83506944444444,29.01271221076328
2024-10-09 07:00:00,81.19401929121145,13.45364536453645,11.63996399639964,8.958595859585959,28.04213832013617
2024-10-10 07:00:00,85.39869337093594,25.13919413919414,21.6510989010989,18.47161172161172,26.9448389861424
2024-10-11 07:00:00,82.06753453042299,21.15252707581227,18.27888086642599,15.25541516245487,28.21810799008106
2024-10-12 07:00:00,86.65745723686513,27.82479784366577,24.37196765498652,22.38634321653189,27.55251022906292
2024-10-13 07:00:00,83.24957883037531,15.01104417670683,13.20682730923695,11.45883534136546,27.8423206910275
2024-10-14 07:00:00,81.12347251741167,32.48810656517603,28.12083729781161,31.58515699333968,28.61368683400728
2024-10-15 07:00:00,80.1838820927076,19.95318352059925,17.63483146067416,16.27902621722846,29.0800272357795
2024-10-16 07:00:00,86.04984799556749,14.31898971000935,12.57530402245089,10.63143124415341,27.32886853352515
2024-10-17 07:00:00,78.47886375625059,13.98238747553816,11.94227005870841,9.12426614481409,29.2799276143623
2024-10-18 07:00:00,82.20402712045028,15.67134268537074,13.6002004008016,11.28156312625251,28.04389195351166
2024-10-19 07:00:00,80.21457381226409,16.93467819404419,15.02017291066282,13.74831892411143,27.73033555023056
2024-10-20 07:00:00,76.94288430726965,12.32774674115456,10.83240223463687,9.04096834264432,28.61406705753237
2024-10-21 07:00:00,76.18421841188959,15.37343599615014,13.41289701636189,11.00384985563041,29.08347097781948
2024-10-22 07:00:00,65.9537517475082,19.53571428571428,16.67857142857143,13.29440154440154,30.37696458985482
2024-10-23 07:00:00,62.13189701147124,19.27706057596822,16.47765640516385,13.16186693147964,31.2628518732347
2024-10-24 07:00:00,73.70208253119958,18.28723404255319,15.51353965183752,12.18568665377176,29.18380523189273
2024-10-25 07:00:00,83.74614879078132,21.40751445086705,18.4402697495183,15.46146435452794,27.49380231112322
2024-10-26 07:00:00,76.19190738369745,10.46001974333662,9.276406712734452,7.428430404738401,28.23893858750333
2024-10-27 07:00:00,76.15902616532149,10.90524193548387,9.53225806451613,7.790322580645161,28.54906867077489
2024-10-28 07:00:00,85.31494127814973,11.35640785781104,9.783910196445277,7.449953227315248,27.09468602059797
2024-10-29 07:00:00,79.32753534815933,13.42649903288201,11.56382978723404,8.876208897485494,28.93442605212837
2024-10-30 07:00:00,78.08489018875478,27.38051282051282,23.79897435897436,21.58974358974359,29.21834562562813
2024-10-31 07:00:00,70.97803318621035,18.34646464646465,15.82626262626263,13.84646464646465,30.7438462357012
2024-11-01 07:00:00,71.84119688925722,20.38827433628319,17.48340707964602,14.30309734513274,29.90009337269554
2024-11-02 07:00:00,66.62397052206096,10.91547861507128,9.45723014256619,7.168024439918534,31.31601488844567
2024-11-03 07:00:00,80.35946605329777,17.54508196721311,15.10655737704918,12.15573770491803,28.47105215499218
2024-11-04 07:00:00,79.1297741263206,17.63798530954879,15.12067156348374,11.86988457502623,28.47761842807977
2024-11-05 07:00:00,82.68254434932567,21.20188284518828,18.29393305439331,14.99058577405858,27.79536614150731
2024-11-06 07:00:00,82.95141129436709,5.40337909186906,4.819429778247097,3.344244984160507,27.58404337332662
2024-11-07 07:00:00,86.24373623456525,6.428125,5.745833333333334,4.060416666666667,27.05153115930106
2024-11-08 07:00:00,81.08681928237792,6.694915254237288,5.868038740920097,4.409200968523002,28.03481533396955
2024-11-09 07:00:00,87.86628389584004,4.395642201834862,3.763761467889908,2.448394495412844,26.33413830202466
2024-11-10 07:00:00,91.53910265648264,12.84222737819026,11.11948955916473,8.459396751740138,25.47366502985402
2024-11-11 07:00:00,81.29989364901178,4.660834454912517,3.959623149394347,2.598923283983849,27.91596752843769
2024-11-12 07:00:00,83.1517454269084,5.750270270270271,5.006486486486486,3.456216216216216,28.34498727266057
2024-11-13 07:00:00,92.74579283906108,6.382165605095541,5.573248407643312,3.980891719745223,24.35453951615183
2024-11-14 07:00:00,76.2296040755747,15.21663244353183,13.14476386036961,10.05030800821355,29.41865560938165
2024-11-15 07:00:00,77.46741441317138,21.15814506539834,18.20214030915577,14.8858501783591,29.26864415244252
2024-11-16 07:00:00,75.19552444349728,27.27,23.31857142857143,23.36285714285714,29.69944888003266
2024-11-17 07:00:00,75.34767712628107,12.66598360655738,11.13012295081967,9.34016393442623,29.72967276113877
2024-11-18 07:00:00,73.77014535597188,15.21943887775551,13.10821643286573,10.02204408817635,29.79556687113145
2024-11-19 07:00:00,72.68443960477606,17.50898203592815,14.79540918163673,11.77644710578842,29.61901226730568
2024-11-20 07:00:00,72.91664838106186,16.02986611740474,13.41915550978373,10.4140061791967,29.58897582170148
2024-11-21 07:00:00,82.23102686394225,8.732994923857868,7.340101522842639,5.303553299492386,27.34907660432175
2024-11-22 07:00:00,86.72115725962416,3.957236842105263,3.388157894736842,2.175438596491228,26.58326941311412
2024-11-23 07:00:00,88.02833612873616,3.120535714285714,2.737723214285714,1.655133928571429,25.68271224736628
2024-11-24 07:00:00,83.00122542932239,9.871549893842888,8.23248407643312,5.935244161358811,28.07446776044638
2024-11-25 07:00:00,85.72395608492128,3.708470847084708,3.170517051705171,2.03960396039604,27.22366281553422
2024-11-26 07:00:00,87.38037428774483,6.422319474835886,5.548140043763676,3.911378555798687,27.09644910681179
2024-11-27 07:00:00,92.94856390051318,18.1679748822606,15.29356357927787,12.13971742543171,24.60456040821244
2024-11-28 07:00:00,94.42925157618058,11.80651731160896,10.25661914460285,7.655804480651732,23.68946595451657
2024-11-29 07:00:00,94.9729148345802,3.865942028985507,3.489130434782609,2.231884057971015,23.70704856384494
2024-11-30 07:00:00,92.03506723280405,10.60939794419971,8.888399412628488,6.615271659324523,24.88858509176534
2024-12-01 07:00:00,82.47203572070823,21.03322259136213,17.54706533776301,14.07862679955703,27.05006639541594
2024-12-02 07:00:00,82.8523280963189,17.14416243654822,14.64568527918782,11.25482233502538,27.61667208191017
2024-12-03 07:00:00,79.0832657358662,15.91508491508491,13.73526473526474,10.51148851148851,28.2302220187686
2024-12-04 07:00:00,82.931797352654,32.56820512820513,28.16205128205128,25.21128205128205,27.83687191150018
2024-12-05 07:00:00,86.33631916348168,13.21806853582554,11.41017653167186,8.477673935617862,26.34416322961564
2024-12-06 07:00:00,85.94897449627999,8.379274611398964,7.329533678756476,5.33678756476684,26.66639028505771
2024-12-07 07:00:00,77.07546452770805,10.31027253668763,8.88993710691824,6.435010482180293,28.87896683425115
2024-12-08 07:00:00,81.34446238467933,11.37708333333333,9.769791666666666,7.344791666666667,28.47717732942587
2024-12-09 07:00:00,75.53309805747442,13.64536741214057,11.33013844515442,8.428115015974441,29.53757167338646
2024-12-10 07:00:00,87.58851806559201,10.64652223489168,9.266818700114024,6.762827822120866,26.2685188067445
2024-12-11 07:00:00,86.21114315273994,13.97838452787258,12.11149032992036,9.112627986348123,26.96842134121937
2024-12-12 07:00:00,76.76375738993059,27.12,23.36947368421053,19.92736842105263,28.44922765904771
2024-12-13 07:00:00,91.50571854084062,29.0481522956327,25.33930571108623,22.15341545352744,25.17852674998912
2024-12-14 07:00:00,92.6472545291449,18.51612903225806,16.01075268817204,12.8805256869773,25.2994906184817
2024-12-15 07:00:00,90.92676343969893,10.65603328710125,9.330097087378642,7.273231622746186,25.67493373669008
2024-12-16 07:00:00,79.76491489826722,3.570114942528736,3.025287356321839,1.91264367816092,28.35347451111136
2024-12-17 07:00:00,90.34836141134882,4.764150943396227,3.617924528301887,2.339622641509434,25.19116312216057
2024-12-18 07:00:00,84.05981007467543,17.21540178571428,14.57254464285714,11.18191964285714,27.11066405078556
2024-12-19 07:00:00,79.96245062010966,19.22235023041475,16.49308755760369,12.97119815668203,27.81244039444572
2024-12-20 07:00:00,81.1869456683451,16.11495535714286,13.84709821428571,10.70200892857143,27.21149421587699
2024-12-21 07:00:00,75.51609395429774,20.57853982300885,17.38274336283186,13.8108407079646,28.14132658248491
2024-12-22 07:00:00,74.54950516702048,25.52529601722282,21.65016146393972,18.07750269106566,28.19279967370684
2024-12-23 07:00:00,75.3288357925389,33.90642615558061,29.23562570462232,26.152198421646,27.941524658416
2024-12-24 07:00:00,81.53418756485507,33.71923937360179,29.04697986577181,26.09619686800895,26.57672828950818
2024-12-25 07:00:00,76.30350411110689,29.92693565976009,25.87786259541985,22.93238822246456,27.36064589973757
2024-12-26 07:00:00,74.53896781347541,29.61738148984199,25.48758465011287,22.15237020316027,27.88561050069271
2024-12-27 07:00:00,75.20863671309996,27.89198606271777,24.46922183507549,22.01742160278746,28.5661528840174
2024-12-28 07:00:00,85.09993300662313,11.58352402745995,9.878718535469108,7.528604118993135,27.52938637655014
2024-12-29 07:00:00,75.15775665872705,7.612268518518518,6.484953703703703,4.612268518518518,29.26120799546976
2024-12-30 07:00:00,80.37103848364626,13.22960372960373,10.6025641025641,7.799533799533799,27.4860595702209
2024-12-31 07:00:00,75.57260565782096,27.1406976744186,23.22209302325581,19.75581395348837,28.27162924066601
2025-01-01 07:00:00,72.44257267109181,22.52013808975834,19.56271576524741,16.24856156501726,28.56644241196629
2025-01-02 07:00:00,76.00503257562225,29.93072625698324,26.08156424581006,22.61787709497207,27.97402377676494
2025-01-03 07:00:00,73.68862708783661,26.992,23.38171428571428,19.968,28.30912984467403
2025-01-04 07:00:00,75.65725964199736,33.49114521841795,29.2172373081464,26.2987012987013,28.66062690771593
2025-01-05 07:00:00,78.87444664499743,23.31353919239905,21.00237529691211,19.8396674584323,28.30080045454104
2025-01-06 07:00:00,72.84464272249498,14.91238317757009,13.04789719626168,10.90654205607477,28.82550871214298
2025-01-07 07:00:00,70.6302985966566,41.07553956834533,36.53956834532374,36.58033573141487,29.14509713946591
2025-01-08 07:00:00,71.16863679178351,39.41190198366395,35.536756126021,36.76779463243874,28.92154322545778
2025-01-09 07:00:00,70.98357325123244,38.69151376146789,33.81077981651376,31.94610091743119,28.38316498918159
2025-01-10 07:00:00,70.49148702027219,42.10409356725146,37.29122807017544,36.85614035087719,28.94570446026214
2025-01-11 07:00:00,73.56838108322377,45.08333333333334,40.51173708920188,42.00704225352113,28.35745935313047
2025-01-12 07:00:00,85.37980604169235,38.83433373349339,34.02521008403362,33.1344537815126,25.43497185334028
2025-01-13 07:00:00,78.29220202120175,48.63221476510067,42.59463087248322,47.7261744966443,25.99734111543448
2025-01-14 07:00:00,74.887203976827,58.21818181818182,51.46060606060606,67.73818181818181,26.78088313070684
2025-01-15 07:00:00,74.20140185824334,46.75,42.43023255813954,45.2046511627907,27.14672211251655
2025-01-16 07:00:00,89.87342513985217,51.15431164901664,45.74735249621785,60.75794251134644,24.99060400835285
2025-01-17 07:00:00,80.8489391511822,17.50921985815603,14.06099290780142,10.90070921985816,27.2216650367257
2025-01-18 07:00:00,83.51267727298003,20.45454545454545,16.22314049586777,12.65289256198347,26.83243621922817
2025-01-19 07:00:00,85.33809496107646,35.74168514412417,31.79822616407982,30.73835920177384,25.59878137826907
2025-01-20 07:00:00,84.71963400021195,44.95324971493729,40.24515393386545,41.10148232611174,26.35723454611096
2025-01-21 07:00:00,72.15098052147066,25.17283950617284,21.40628507295174,17.99326599326599,28.36793700179189
2025-01-22 07:00:00,75.5997929673204,35.32941176470588,30.31176470588235,27.44823529411765,27.67156374078077
2025-01-23 07:00:00,73.88873070085373,44.60714285714285,39.52790178571428,39.93861607142857,28.17173543242918
2025-01-24 07:00:00,76.51729646700457,45.56692056583243,40.67791077257889,42.08052230685528,27.91871857293903
2025-01-25 07:00:00,86.92736857630729,17.64912280701754,15.03859649122807,11.62222222222222,26.47723154474519
2025-01-26 07:00:00,79.55261301980427,34.57931034482758,29.74367816091954,27.21609195402299,27.74876559774585
2025-01-27 07:00:00,76.4900669374888,19.39666666666667,16.44777777777778,13.00444444444445,28.47096061999885
2025-01-28 07:00:00,73.2380031968168,26.33069977426636,21.58013544018059,17.98306997742664,27.87928839224164
2025-01-29 07:00:00,75.60810196776286,27.84204545454546,22.69772727272727,18.94545454545455,27.24272594701196
2025-01-30 07:00:00,71.16767395415899,31.12442922374429,26.16095890410959,22.82648401826484,27.51293097352733
2025-01-31 07:00:00,68.52036783300638,28.62870159453303,24.00341685649203,20.37015945330296,27.33671849334231
2025-02-01 07:00:00,69.23103116132845,36.79357798165137,31.6697247706422,29.26720183486238,27.31540955767888
2025-02-02 07:00:00,70.34163932758582,37.69759450171821,32.65521191294387,30.52806414662085,27.68389041917588
2025-02-03 07:00:00,65.1142608012176,39.89805825242718,35.09466019417476,33.73422330097087,28.64454447684279
2025-02-04 07:00:00,70.26652176946227,28.52307692307692,24.45917159763314,21.0,27.77543214919876
2025-02-05 07:00:00,71.50094291779428,16.69953051643192,13.98708920187793,10.82394366197183,28.32744994816423
2025-02-06 07:00:00,69.51178256791388,23.70926143024619,19.45486518171161,15.79484173505275,28.57917650649181
2025-02-07 07:00:00,70.93395231106867,34.74325908558031,29.32121922626026,26.16647127784291,28.27192690030919
2025-02-08 07:00:00,69.3485477903296,30.65424912689173,26.0,22.38067520372526,28.38559575071892
2025-02-09 07:00:00,69.91638445442004,28.97106481481481,24.61689814814815,20.97685185185185,28.3737423919526
2025-02-10 07:00:00,71.22633582190795,30.65266742338252,25.85698070374574,22.37457434733258,28.25120069320055
2025-02-11 07:00:00,68.15962447182567,32.53295454545454,27.52272727272727,24.12045454545455,28.69379903902884
